id,Geographic Area Name,County,City,City Clean,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:,Margin of Error!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Dial-up with no other type of Internet subscription,Margin of Error!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Dial-up with no other type of Internet subscription,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type,Margin of Error!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Cellular data plan,Margin of Error!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Cellular data plan,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Cellular data plan!!Cellular data plan with no other type of Internet subscription,Margin of Error!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Cellular data plan!!Cellular data plan with no other type of Internet subscription,"Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Broadband such as cable, fiber optic or DSL","Margin of Error!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Broadband such as cable, fiber optic or DSL",Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Satellite Internet service,Margin of Error!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!With an Internet subscription:!!Broadband of any type!!Satellite Internet service,Estimate!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!Without an Internet subscription,Margin of Error!!Total!!Total households!!TYPE OF INTERNET SUBSCRIPTIONS!!Without an Internet subscription,Notes
7950000US0603701,"Los Angeles County (North/Unincorporated)--Castaic PUMA, California",Los Angeles County (North/Unincorporated),"Castaic PUMA, California",Castaic ,N/A (Original Value 1),2251.0,80.0,135.0,36275.0,2251.0,30867.0,2221.0,4074.0,1171.0,30170.0,2004.0,4346.0,849.0,4356.0,1156.0,Data Entry Error
7950000US0603702,"Los Angeles County (Northwest)--Santa Clarita City PUMA, California",Los Angeles County (Northwest),"Santa Clarita City PUMA, California",Santa Clarita City ,60514,2244.0,0.0,216.0,60514.0,2244.0,56012.0,2292.0,8098.0,1549.0,50979.0,2174.0,4930.0,1148.0,3195.0,1080.0,
7950000US0603703,"Los Angeles County (North Central)--Lancaster City PUMA, California",Los Angeles County (North Central),"Lancaster City PUMA, California",Lancaster City ,44881,2428.0,595.0,499.0,44286.0,2497.0,27941.0,2500.0,4545.0,1045.0,37199.0,2675.0,5355.0,1268.0,7712.0,1847.0,
7950000US0603704,"Los Angeles County (North Central)--Palmdale City PUMA, California",Los Angeles County (North Central),"Palmdale City PUMA, California",Palmdale City ,41565,2078.0,461.0,485.0,41104.0,2123.0,34722.0,2360.0,5630.0,1480.0,33790.0,2011.0,3854.0,1007.0,4671.0,1036.0,
7950000US0603705,"Los Angeles County (North)--LA City (Northwest/Chatsworth & Porter Ranch) PUMA, California",Los Angeles County (North),"LA City (Northwest/Chatsworth & Porter Ranch) PUMA, California",Northwest/Chatsworth & Porter Ranch,57105,2234.0,81.0,97.0,57024.0,2233.0,53758.0,2294.0,5548.0,1441.0,49729.0,2360.0,5993.0,1312.0,4243.0,1250.0,
7950000US0603706,"Los Angeles County (North)--LA City (North Central/Granada Hills & Sylmar) PUMA, California",Los Angeles County (North),"LA City (North Central/Granada Hills & Sylmar) PUMA, California",North Central/Granada Hills & Sylmar,37675,2335.0,27.0,45.0,37648.0,2337.0,35744.0,2296.0,3898.0,882.0,33410.0,2412.0,2124.0,668.0,3947.0,1134.0,
7950000US0603707,"Los Angeles County--LA (North Central/Arleta & Pacoima) & San Fernando Cities PUMA, California",Los Angeles County,"LA (North Central/Arleta & Pacoima) & San Fernando Cities PUMA, California",LA (North Central/Arleta & Pacoima) & San Fernando Cities ,29427,1991.0,89.0,104.0,29338.0,1980.0,27500.0,2088.0,4266.0,980.0,24423.0,2008.0,2283.0,664.0,5093.0,1238.0,
7950000US0603708,"Los Angeles County (North)--LA City (Northeast/Sunland, Sun Valley & Tujunga) PUMA; California",Los Angeles County (North),"LA City (Northeast/Sunland, Sun Valley & Tujunga) PUMA; California","Northeast/Sunland, Sun Valley & Tujunga",36104,2576.0,63.0,77.0,36041.0,2599.0,33632.0,2532.0,4298.0,829.0,30536.0,2408.0,3670.0,750.0,3670.0,1046.0,
7950000US0603709,"Los Angeles County (Central)--San Gabriel Valley Region (North) PUMA, California",Los Angeles County (Central),"San Gabriel Valley Region (North) PUMA, California",San Gabriel Valley Region (North) ,36288,2271.0,0.0,216.0,36288.0,2271.0,33992.0,2308.0,1817.0,567.0,33543.0,2209.0,4527.0,1097.0,3555.0,1255.0,
7950000US0603710,"Los Angeles County--Baldwin Park, Azusa, Duarte & Irwindale Cities PUMA; California",Los Angeles County,"Baldwin Park, Azusa, Duarte & Irwindale Cities PUMA; California","Baldwin Park, Azusa, Duarte & Irwindale Cities ",42443,2218.0,208.0,157.0,42235.0,2237.0,40343.0,2191.0,7713.0,1136.0,33036.0,2287.0,5266.0,984.0,6739.0,1235.0,
7950000US0603711,"Los Angeles County (East Central)--Glendora, Claremont, San Dimas & La Verne Cities PUMA; California",Los Angeles County (East Central),"Glendora, Claremont, San Dimas & La Verne Cities PUMA; California","Glendora, Claremont, San Dimas & La Verne Cities ",49804,2863.0,84.0,98.0,49720.0,2851.0,46626.0,2624.0,4597.0,1059.0,44049.0,2740.0,5247.0,1166.0,8789.0,1840.0,
7950000US0603712,"Los Angeles County (East Central)--Pomona City PUMA, California",Los Angeles County (East Central),"Pomona City PUMA, California",Pomona City ,34254,1843.0,0.0,216.0,34254.0,1843.0,33181.0,1767.0,4334.0,979.0,27379.0,1486.0,4617.0,985.0,5341.0,1063.0,
7950000US0603713,"Los Angeles County (East Central)--Covina & Walnut Cities PUMA, California",Los Angeles County (East Central),"Covina & Walnut Cities PUMA, California",Covina & Walnut Cities ,27359,1903.0,83.0,98.0,27276.0,1897.0,25511.0,1721.0,2563.0,803.0,23993.0,1683.0,3654.0,945.0,4497.0,1230.0,
7950000US0603714,"Los Angeles County--Diamond Bar, La Habra Heights (East) Cities & Rowland Heights PUMA; California",Los Angeles County,"Diamond Bar, La Habra Heights (East) Cities & Rowland Heights PUMA; California","Diamond Bar, La Habra Heights (East) Cities & Rowland Heights ",32835,1952.0,53.0,88.0,32782.0,1950.0,27240.0,1712.0,2802.0,641.0,28844.0,1861.0,2823.0,773.0,2310.0,947.0,
7950000US0603715,"Los Angeles County (East Central)--West Covina City PUMA, California",Los Angeles County (East Central),"West Covina City PUMA, California",West Covina City ,28551,1591.0,0.0,216.0,28551.0,1591.0,27357.0,1678.0,3132.0,749.0,24065.0,1640.0,5471.0,1029.0,3439.0,943.0,
7950000US0603716,"Los Angeles County (East Central)--La Puente & Industry Cities PUMA, California",Los Angeles County (East Central),"La Puente & Industry Cities PUMA, California",La Puente & Industry Cities ,24481,1495.0,0.0,216.0,24481.0,1495.0,23789.0,1499.0,3129.0,760.0,20112.0,1429.0,4011.0,1096.0,2463.0,678.0,
7950000US0603717,"Los Angeles County (East Central)--Arcadia, San Gabriel & Temple City Cities PUMA; California",Los Angeles County (East Central),"Arcadia, San Gabriel & Temple City Cities PUMA; California","Arcadia, San Gabriel & Temple City Cities ",57661,2630.0,37.0,61.0,57624.0,2618.0,54213.0,2662.0,4457.0,1059.0,44082.0,2285.0,12854.0,1675.0,5547.0,1265.0,
7950000US0603718,"Los Angeles County (Central)--Pasadena City PUMA, California",Los Angeles County (Central),"Pasadena City PUMA, California",Pasadena City ,50480,2737.0,38.0,67.0,50442.0,2731.0,46791.0,2624.0,5140.0,1179.0,44013.0,2616.0,4090.0,931.0,5744.0,1164.0,
7950000US0603719,"Los Angeles County (Central)--Glendale City PUMA, California",Los Angeles County (Central),"Glendale City PUMA, California",Glendale City ,63143,2280.0,91.0,108.0,63052.0,2254.0,59983.0,2226.0,8462.0,1585.0,53672.0,2422.0,3179.0,731.0,10808.0,1821.0,
7950000US0603720,"Los Angeles County (Central)--Burbank City PUMA, California",Los Angeles County (Central),"Burbank City PUMA, California",Burbank City ,44086,2596.0,227.0,285.0,43859.0,2576.0,37182.0,2775.0,3044.0,960.0,39256.0,2463.0,4459.0,1326.0,5690.0,1828.0,
7950000US0603721,"Los Angeles County (North)--LA City (Northeast/North Hollywood & Valley Village) PUMA, California",Los Angeles County (North),"LA City (Northeast/North Hollywood & Valley Village) PUMA, California",Northeast/North Hollywood & Valley Village,48257,3223.0,126.0,155.0,48131.0,3214.0,40575.0,2609.0,4680.0,1105.0,41174.0,3266.0,3225.0,805.0,5187.0,1105.0,
7950000US0603722,"Los Angeles County (Northwest)--LA City (North Central/Van Nuys & North Sherman Oaks) PUMA, California",Los Angeles County (Northwest),"LA City (North Central/Van Nuys & North Sherman Oaks) PUMA, California",North Central/Van Nuys & North Sherman Oaks,52147,2652.0,56.0,91.0,52091.0,2657.0,49684.0,2582.0,7536.0,1328.0,43326.0,2734.0,3434.0,861.0,7957.0,1423.0,
7950000US0603723,"Los Angeles County (North)--LA City (North Central/Mission Hills & Panorama City) PUMA, California",Los Angeles County (North),"LA City (North Central/Mission Hills & Panorama City) PUMA, California",North Central/Mission Hills & Panorama City,36836,2241.0,47.0,77.0,36789.0,2241.0,35591.0,2272.0,3445.0,869.0,32802.0,2162.0,4346.0,1148.0,5428.0,1021.0,
7950000US0603724,"Los Angeles County (Northwest)--LA City (Northwest/Encino & Tarzana) PUMA, California",Los Angeles County (Northwest),"LA City (Northwest/Encino & Tarzana) PUMA, California",Northwest/Encino & Tarzana,57980,3085.0,170.0,200.0,57810.0,3099.0,54042.0,3222.0,8199.0,1512.0,47589.0,3075.0,6276.0,1535.0,5453.0,1122.0,
7950000US0603725,"Los Angeles County--LA City (Northwest/Canoga Park, Winnetka & Woodland Hills) PUMA; California",Los Angeles County,"LA City (Northwest/Canoga Park, Winnetka & Woodland Hills) PUMA; California","Northwest/Canoga Park, Winnetka & Woodland Hills",60778,2945.0,0.0,216.0,60778.0,2945.0,56862.0,2927.0,6221.0,1321.0,53025.0,2957.0,7248.0,1697.0,3893.0,1053.0,
7950000US0603726,"Los Angeles County--Calabasas, Agoura Hills, Malibu & Westlake Village Cities PUMA; California",Los Angeles County,"Calabasas, Agoura Hills, Malibu & Westlake Village Cities PUMA; California","Calabasas, Agoura Hills, Malibu & Westlake Village Cities ",34449,2551.0,75.0,124.0,34374.0,2543.0,32281.0,2453.0,2148.0,805.0,31254.0,2495.0,3593.0,1130.0,1805.0,804.0,
7950000US0603727,"Los Angeles County (Central)--LA City (Central/Pacific Palisades) PUMA, California",Los Angeles County (Central),"LA City (Central/Pacific Palisades) PUMA, California",Central/Pacific Palisades,67325,3160.0,253.0,240.0,67072.0,3152.0,63444.0,3247.0,3876.0,1075.0,62329.0,3094.0,6064.0,1209.0,2480.0,983.0,
7950000US0603728,"Los Angeles County (Southwest)--Santa Monica City PUMA, California",Los Angeles County (Southwest),"Santa Monica City PUMA, California",Santa Monica City ,47179,2259.0,138.0,161.0,47041.0,2241.0,44180.0,2366.0,3198.0,974.0,43066.0,2067.0,2787.0,1120.0,4761.0,1529.0,
7950000US0603729,"Los Angeles County (West Central)--LA City (West Central/Westwood & West Los Angeles) PUMA, California",Los Angeles County (West Central),"LA City (West Central/Westwood & West Los Angeles) PUMA, California",West Central/Westwood & West Los Angeles,76773,3629.0,84.0,95.0,76689.0,3632.0,72693.0,3665.0,4454.0,946.0,70717.0,3684.0,5511.0,1248.0,8226.0,1683.0,
7950000US0603730,"Los Angeles County (West Central)--LA City (Central/Hancock Park & Mid-Wilshire) PUMA, California",Los Angeles County (West Central),"LA City (Central/Hancock Park & Mid-Wilshire) PUMA, California",Central/Hancock Park & Mid-Wilshire,62762,3250.0,0.0,216.0,62762.0,3250.0,57632.0,2976.0,6356.0,1156.0,55759.0,3215.0,3170.0,868.0,8116.0,1623.0,
7950000US0603731,"Los Angeles County (Central)--West Hollywood & Beverly Hills Cities PUMA, California",Los Angeles County (Central),"West Hollywood & Beverly Hills Cities PUMA, California",West Hollywood & Beverly Hills Cities ,54407,2854.0,47.0,79.0,54360.0,2854.0,50711.0,2760.0,4084.0,1036.0,48571.0,2990.0,2933.0,966.0,4225.0,1562.0,
7950000US0603732,"Los Angeles County (Central)--LA City (East Central/Hollywood) PUMA, California",Los Angeles County (Central),"LA City (East Central/Hollywood) PUMA, California",East Central/Hollywood,69017,3227.0,76.0,126.0,68941.0,3211.0,65104.0,3368.0,9238.0,1512.0,58357.0,3025.0,2687.0,792.0,8590.0,1756.0,
7950000US0603733,"Los Angeles County (Central)--LA City (Central/Koreatown) PUMA, California",Los Angeles County (Central),"LA City (Central/Koreatown) PUMA, California",Central/Koreatown,40858,2646.0,0.0,216.0,40858.0,2646.0,36550.0,2523.0,7714.0,1401.0,32775.0,2545.0,1536.0,572.0,5967.0,1446.0,
7950000US0603734,"Los Angeles County--LA City (East Central/Silver Lake, Echo Park & Westlake) PUMA; California",Los Angeles County,"LA City (East Central/Silver Lake, Echo Park & Westlake) PUMA; California","East Central/Silver Lake, Echo Park & Westlake",61455,2867.0,44.0,72.0,61411.0,2874.0,58392.0,2872.0,11025.0,1864.0,48830.0,2679.0,2854.0,1022.0,15669.0,1916.0,
7950000US0603735,"Los Angeles County--LA City (Mount Washington, Highland Park & Glassell Park) PUMA; California",Los Angeles County,"LA City (Mount Washington, Highland Park & Glassell Park) PUMA; California","Mount Washington, Highland Park & Glassell Park",54401,2546.0,29.0,49.0,54372.0,2551.0,52380.0,2559.0,10074.0,1574.0,43006.0,2297.0,3916.0,913.0,5667.0,1098.0,
7950000US0603736,"Los Angeles County (Central)--Alhambra & South Pasadena Cities PUMA, California",Los Angeles County (Central),"Alhambra & South Pasadena Cities PUMA, California",Alhambra & South Pasadena Cities ,37781,1641.0,0.0,216.0,37781.0,1641.0,36354.0,1547.0,4901.0,991.0,28064.0,1928.0,6021.0,1077.0,3165.0,876.0,
7950000US0603737,"Los Angeles County (Central)--Monterey Park & Rosemead Cities PUMA, California",Los Angeles County (Central),"Monterey Park & Rosemead Cities PUMA, California",Monterey Park & Rosemead Cities ,32421,1634.0,38.0,64.0,32383.0,1635.0,30945.0,1587.0,3334.0,732.0,23710.0,1385.0,6875.0,1573.0,4845.0,1142.0,
7950000US0603738,"Los Angeles County (Central)--El Monte & South El Monte Cities PUMA, California",Los Angeles County (Central),"El Monte & South El Monte Cities PUMA, California",El Monte & South El Monte Cities ,29175,1755.0,0.0,216.0,29175.0,1755.0,28322.0,1699.0,4069.0,1023.0,21286.0,1610.0,4533.0,1029.0,5967.0,1159.0,
7950000US0603739,"Los Angeles County (Southeast)--Whittier City & Hacienda Heights PUMA, California",Los Angeles County (Southeast),"Whittier City & Hacienda Heights PUMA, California",Whittier City & Hacienda Heights ,42479,1644.0,183.0,164.0,42296.0,1667.0,38212.0,1894.0,4902.0,1059.0,35799.0,1808.0,4125.0,987.0,5991.0,1337.0,
7950000US0603740,"Los Angeles County (Central)--Pico Rivera & Montebello Cities PUMA, California",Los Angeles County (Central),"Pico Rivera & Montebello Cities PUMA, California",Pico Rivera & Montebello Cities ,29562,1610.0,96.0,114.0,29466.0,1615.0,26414.0,1699.0,3427.0,720.0,24550.0,1653.0,3810.0,917.0,7028.0,1469.0,
7950000US0603741,"Los Angeles County (Central)--Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities PUMA; California",Los Angeles County (Central),"Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities PUMA; California","Bell Gardens, Bell, Maywood, Cudahy & Commerce Cities ",28779,1692.0,0.0,216.0,28779.0,1692.0,23282.0,1550.0,6691.0,1070.0,21200.0,1639.0,2888.0,794.0,6381.0,1140.0,
7950000US0603742,"Los Angeles County (Central)--Huntington Park City, Florence-Graham & Walnut Park PUMA; California",Los Angeles County (Central),"Huntington Park City, Florence-Graham & Walnut Park PUMA; California","Huntington Park City, Florence-Graham & Walnut Park ",27424,1532.0,0.0,216.0,27424.0,1532.0,23204.0,1510.0,7656.0,1197.0,19044.0,1404.0,3375.0,663.0,4740.0,988.0,
7950000US0603743,"Los Angeles County (Central)--East Los Angeles PUMA, California",Los Angeles County (Central),"East Los Angeles PUMA, California",East Los Angeles ,22487,1943.0,0.0,216.0,22487.0,1943.0,19238.0,1893.0,4274.0,1108.0,17218.0,1777.0,2090.0,647.0,7723.0,1369.0,
7950000US0603744,"Los Angeles County (Central)--LA City (East Central/Central City & Boyle Heights) PUMA, California",Los Angeles County (Central),"LA City (East Central/Central City & Boyle Heights) PUMA, California",East Central/Central City & Boyle Heights,53611,3126.0,40.0,66.0,53571.0,3137.0,51010.0,3147.0,7987.0,1450.0,44523.0,2928.0,2449.0,749.0,14634.0,1662.0,
7950000US0603745,"Los Angeles County (Central)--LA City (Southeast/East Vernon) PUMA, California",Los Angeles County (Central),"LA City (Southeast/East Vernon) PUMA, California",Southeast/East Vernon,22883,1768.0,0.0,216.0,22883.0,1768.0,19321.0,1721.0,6874.0,1141.0,14932.0,1509.0,2658.0,857.0,6167.0,1108.0,
7950000US0603746,"Los Angeles County--LA City (Central/Univ. of Southern California & Exposition Park) PUMA, California",Los Angeles County,"LA City (Central/Univ. of Southern California & Exposition Park) PUMA, California",Central/Univ. of Southern California & Exposition Park,24988,2077.0,0.0,216.0,24988.0,2077.0,23121.0,2048.0,6988.0,1381.0,17577.0,1604.0,1557.0,563.0,5896.0,1022.0,
7950000US0603747,"Los Angeles County (Central)--LA City (Central/West Adams & Baldwin Hills) PUMA, California",Los Angeles County (Central),"LA City (Central/West Adams & Baldwin Hills) PUMA, California",Central/West Adams & Baldwin Hills,50096,2951.0,0.0,216.0,50096.0,2951.0,46626.0,2958.0,8121.0,1475.0,40264.0,2691.0,3898.0,847.0,12007.0,1987.0,
7950000US0603748,"Los Angeles County--LA (Southwest/Marina del Rey & Westchester) & Culver City Cities PUMA, California",Los Angeles County,"LA (Southwest/Marina del Rey & Westchester) & Culver City Cities PUMA, California",LA (Southwest/Marina del Rey & Westchester) & Culver City Cities ,75864,3603.0,0.0,216.0,75864.0,3603.0,68744.0,3525.0,5033.0,1393.0,69273.0,3842.0,4175.0,1027.0,10877.0,1813.0,
7950000US0603749,"Los Angeles County (Central)--Inglewood City PUMA, California",Los Angeles County (Central),"Inglewood City PUMA, California",Inglewood City ,31512,1918.0,26.0,44.0,31486.0,1916.0,30296.0,1850.0,5939.0,1203.0,24213.0,2148.0,3001.0,794.0,4400.0,1203.0,
7950000US0603750,"Los Angeles County (South Central)--LA City (South Central/Westmont) PUMA, California",Los Angeles County (South Central),"LA City (South Central/Westmont) PUMA, California",South Central/Westmont,49481,3313.0,0.0,216.0,49481.0,3313.0,45024.0,3353.0,13654.0,2199.0,34825.0,3071.0,4614.0,1200.0,9560.0,1728.0,
7950000US0603751,"Los Angeles County (South Central)--LA City (South Central/Watts) PUMA, California",Los Angeles County (South Central),"LA City (South Central/Watts) PUMA, California",South Central/Watts,35776,2126.0,66.0,78.0,35710.0,2121.0,31787.0,2143.0,9996.0,1466.0,25088.0,2018.0,3304.0,984.0,6668.0,1243.0,
7950000US0603752,"Los Angeles County (South)--South Gate & Lynwood Cities PUMA, California",Los Angeles County (South),"South Gate & Lynwood Cities PUMA, California",South Gate & Lynwood Cities ,31420,1796.0,167.0,173.0,31253.0,1816.0,22855.0,1696.0,5906.0,1156.0,24348.0,1843.0,5088.0,915.0,8715.0,1684.0,
7950000US0603753,"Los Angeles County (South)--Downey City PUMA, California",Los Angeles County (South),"Downey City PUMA, California",Downey City ,29689,1665.0,211.0,215.0,29478.0,1655.0,25259.0,1789.0,4153.0,1121.0,23909.0,1472.0,3259.0,672.0,1973.0,765.0,
7950000US0603754,"Los Angeles County (Southeast)--La Mirada & Santa Fe Springs Cities PUMA, California",Los Angeles County (Southeast),"La Mirada & Santa Fe Springs Cities PUMA, California",La Mirada & Santa Fe Springs Cities ,35786,2068.0,28.0,46.0,35758.0,2074.0,28747.0,2068.0,3431.0,823.0,31240.0,1918.0,2531.0,467.0,4235.0,1130.0,
7950000US0603755,"Los Angeles County (Southeast)--Norwalk City PUMA, California",Los Angeles County (Southeast),"Norwalk City PUMA, California",Norwalk City ,27688,1312.0,0.0,216.0,27688.0,1312.0,23412.0,1581.0,3304.0,948.0,23594.0,1381.0,3769.0,906.0,2279.0,671.0,
7950000US0603756,"Los Angeles County (Southeast)--Bellflower & Paramount Cities PUMA, California",Los Angeles County (Southeast),"Bellflower & Paramount Cities PUMA, California",Bellflower & Paramount Cities ,27720,1955.0,0.0,216.0,27720.0,1955.0,23335.0,1724.0,3298.0,710.0,23129.0,1880.0,10700.0,1472.0,6848.0,1252.0,
7950000US0603757,"Los Angeles County (South Central)--Compton City & West Rancho Dominguez PUMA, California",Los Angeles County (South Central),"Compton City & West Rancho Dominguez PUMA, California",Compton City & West Rancho Dominguez ,31219,2273.0,66.0,81.0,31153.0,2276.0,26952.0,2071.0,6072.0,1157.0,23238.0,1987.0,7816.0,1428.0,5923.0,1110.0,
7950000US0603758,"Los Angeles County (South Central)--Gardena, Lawndale Cities & West Athens PUMA; California",Los Angeles County (South Central),"Gardena, Lawndale Cities & West Athens PUMA; California","Gardena, Lawndale Cities & West Athens ",45280,2465.0,0.0,216.0,45280.0,2465.0,42736.0,2329.0,8168.0,1493.0,36282.0,2227.0,3581.0,864.0,6686.0,1324.0,
7950000US0603759,"Los Angeles County (South Central)--Hawthorne City PUMA, California",Los Angeles County (South Central),"Hawthorne City PUMA, California",Hawthorne City ,32117,2055.0,0.0,216.0,32117.0,2055.0,31367.0,2079.0,7248.0,1445.0,24322.0,2163.0,2509.0,771.0,3408.0,1056.0,
7950000US0603760,"Los Angeles County--Redondo Beach, Manhattan Beach & Hermosa Beach Cities PUMA; California",Los Angeles County,"Redondo Beach, Manhattan Beach & Hermosa Beach Cities PUMA; California","Redondo Beach, Manhattan Beach & Hermosa Beach Cities ",52897,2590.0,0.0,216.0,52897.0,2590.0,50516.0,2738.0,2216.0,713.0,50120.0,2539.0,3031.0,827.0,2286.0,985.0,
7950000US0603761,"Los Angeles County (South Central)--Torrance City PUMA, California",Los Angeles County (South Central),"Torrance City PUMA, California",Torrance City ,43967,2318.0,0.0,216.0,43967.0,2318.0,40746.0,2309.0,3491.0,840.0,39539.0,2232.0,3297.0,767.0,2257.0,781.0,
7950000US0603762,"Los Angeles County (South Central)--Carson City PUMA, California",Los Angeles County (South Central),"Carson City PUMA, California",Carson City ,30652,2009.0,0.0,216.0,30652.0,2009.0,29485.0,1922.0,3125.0,967.0,26662.0,2001.0,3089.0,872.0,2116.0,650.0,
7950000US0603763,"Los Angeles County (South Central)--Long Beach City (North) PUMA, California",Los Angeles County (South Central),"Long Beach City (North) PUMA, California",Long Beach City (North) ,37797,2387.0,0.0,216.0,37797.0,2387.0,34222.0,2468.0,4953.0,1223.0,32177.0,2268.0,6220.0,1304.0,6414.0,1563.0,
7950000US0603764,"Los Angeles County (South)--Lakewood, Cerritos, Artesia & Hawaiian Gardens Cities PUMA; California",Los Angeles County (South),"Lakewood, Cerritos, Artesia & Hawaiian Gardens Cities PUMA; California","Lakewood, Cerritos, Artesia & Hawaiian Gardens Cities ",43321,1647.0,130.0,124.0,43191.0,1655.0,38825.0,1807.0,2806.0,559.0,39094.0,1809.0,5223.0,1194.0,4720.0,1247.0,
7950000US0603765,"Los Angeles County (Southeast)--Long Beach City (East) PUMA, California",Los Angeles County (Southeast),"Long Beach City (East) PUMA, California",Long Beach City (East) ,52449,2790.0,0.0,216.0,52449.0,2790.0,49495.0,2766.0,3987.0,1078.0,47598.0,2748.0,2550.0,659.0,2807.0,928.0,
7950000US0603766,"Los Angeles County (South)--Long Beach City (Southwest & Port) PUMA, California",Los Angeles County (South),"Long Beach City (Southwest & Port) PUMA, California",Long Beach City (Southwest & Port) ,29194,2405.0,27.0,45.0,29167.0,2408.0,27672.0,2323.0,5183.0,1148.0,23155.0,2510.0,1134.0,450.0,6224.0,1593.0,
7950000US0603767,"Los Angeles County (South)--LA City (South/San Pedro) PUMA, California",Los Angeles County (South),"LA City (South/San Pedro) PUMA, California",South/San Pedro,58982,3083.0,258.0,267.0,58724.0,3051.0,56082.0,3037.0,12199.0,1923.0,43496.0,2715.0,5247.0,1191.0,5174.0,1295.0,
7950000US0603768,"Los Angeles County (Southwest)--Palos Verdes Peninsula PUMA, California",Los Angeles County (Southwest),"Palos Verdes Peninsula PUMA, California",Palos Verdes Peninsula ,41304,2499.0,77.0,126.0,41227.0,2456.0,39007.0,2416.0,4116.0,1070.0,35461.0,2563.0,3249.0,921.0,3166.0,1123.0,
7950000US0603769,"Los Angeles County (Southeast)--Long Beach (Central) & Signal Hill Cities PUMA, California",Los Angeles County (Southeast),"Long Beach (Central) & Signal Hill Cities PUMA, California",Long Beach (Central) & Signal Hill Cities ,32005,2445.0,76.0,126.0,31929.0,2456.0,30998.0,2443.0,5387.0,1249.0,25771.0,2337.0,1113.0,456.0,4444.0,1388.0,
,,,,,,,,,,,,,,,,,,,,,
