OBJECTID,org_name,Name,addrln1,addrln2,city,state,url,zip,link,latitude,longitude
1836,www.lbpl.org,Long Beach Public Library,101 Pacific Ave.,,Long Beach,CA,www.lbpl.org,90822,http://egis3.lacounty.gov/lms/?p=1992,33.767714,-118.194311
2077,LA City Department Recreation and Parks,Jim Gilliam Recreational and Senior Center,4000 S. La Brea Ave.,,Los Angeles,CA,www.laparks.org/dos.htm,90008,http://egis3.lacounty.gov/lms/?p=2210,34.01334995,-118.35473535
2184,www.lbpl.org,Long Beach Public Library - North Neighborhood Library,5571 Orange Ave.,,Long Beach,CA,www.lbpl.org,90805,http://egis3.lacounty.gov/lms/?p=2473,33.857588,-118.177563
2209,www.lbpl.org,Long Beach Public Library - Mark Twain Neighborhood Library,1401 E. Anaheim St.,,Long Beach,CA,www.lbpl.org,90813,http://egis3.lacounty.gov/lms/?p=2492,33.782838,-118.17399
2211,www.lbpl.org,Long Beach Public Library - El Dorado Neighborhood Library,2900 Studebaker Rd.,,Long Beach,CA,www.lbpl.org,90815,http://egis3.lacounty.gov/lms/?p=2493,33.80641,-118.095246
2228,www.lbpl.org,Long Beach Public Library - Bret Harte Neighborhood Library,1595 W. Willow St.,,Long Beach,CA,www.lbpl.org,90810,http://egis3.lacounty.gov/lms/?p=2509,33.80467,-118.214043
2267,www.lbpl.org,Long Beach Public Library - Bay Shore Neighborhood Library,195 Bay Shore Ave.,,Long Beach,CA,www.lbpl.org,90803,http://egis3.lacounty.gov/lms/?p=2545,33.758041,-118.130539
2269,www.lbpl.org,Long Beach Public Library - Brewitt Neighborhood Library,4036 E. Anaheim St.,,Long Beach,CA,www.lbpl.org,90804,http://egis3.lacounty.gov/lms/?p=2546,33.782363,-118.145046
2271,www.lbpl.org,Long Beach Public Library - Alamitos Neighborhood Library,1836 E. 3rd St.,,Long Beach,CA,www.lbpl.org,90802,http://egis3.lacounty.gov/lms/?p=2547,33.768779,-118.168523
2273,www.lbpl.org,Long Beach Public Library - Burnett Neighborhood Library,560 E. Hill St.,,Long Beach,CA,www.lbpl.org,90806,http://egis3.lacounty.gov/lms/?p=2548,33.79687,-118.185782
2275,www.lbpl.org,Long Beach Public Library - Los Altos Neighborhood Library,5614 Britton Dr,,Long Beach,CA,www.lbpl.org,90815,http://egis3.lacounty.gov/lms/?p=2549,33.79333298,-118.1225569
2287,www.lbpl.org,Long Beach Public Library - Ruth Bach Neighborhood Library,4055 Bellflower Blvd.,,Long Beach,CA,www.lbpl.org,90808,http://egis3.lacounty.gov/lms/?p=2565,33.831261,-118.12951
2383,www.lbpl.org,Long Beach Public Library - Dana Neighborhood Library,3680 Atlantic Ave.,,Long Beach,CA,www.lbpl.org,90807,http://egis3.lacounty.gov/lms/?p=2654,33.823994,-118.184596
12485,LA County,LA County Library - Agoura Hills Library,29901 Ladyface Ct,,Agoura Hills,CA,https://lacountylibrary.org/agoura-hills-library/,91301,http://egis3.lacounty.gov/lms/?p=13303,34.14320503,-118.7753314
58133,City of Los Angeles,Watts Senior Center,1657 E. Century Blvd.,,Los Angeles,CA,www.laparks.org/dos/senior/senior.htm,90002,http://egis3.lacounty.gov/lms/?p=59561,33.94561565,-118.3060273
58142,City of Los Angeles,Mt. Carmel Senior Center,830 W. 70Th St.,,Los Angeles,CA,www.laparks.org/dos/senior/senior.htm,90044,http://egis3.lacounty.gov/lms/?p=59569,33.97625974,-118.2883684
58408,www.downeylibrary.org,Downey City Library,11121 Brookshire Ave.,,Downey,CA,www.downeylibrary.org,90241,http://egis3.lacounty.gov/lms/?p=59877,33.938984,-118.129238
59541,www.torranceca.gov/Library/,Torrance Public Library - Henderson Branch,4805 Emerald St.,,Torrance,CA,www.torranceca.gov/Library/,90503,http://egis3.lacounty.gov/lms/?p=60796,33.841535,-118.364665
59543,www.torranceca.gov/Library/,Torrance Public Library - Southeast Branch,23115 S. Arlington Ave.,,Torrance,CA,www.torranceca.gov/Library/,90501,http://egis3.lacounty.gov/lms/?p=60797,33.815541,-118.320077
59545,www.torranceca.gov/Library/,Torrance Public Library - Walteria Branch,3815 W. 242nd St.,,Torrance,CA,www.torranceca.gov/Library/,90505,http://egis3.lacounty.gov/lms/?p=60798,33.804527,-118.353497
59547,www.torranceca.gov/Library/,Torrance Public Library - El Retiro Branch,126 Vista Del Parque,,Redondo Beach,CA,www.torranceca.gov/Library/,90277,http://egis3.lacounty.gov/lms/?p=60799,33.815523,-118.378944
59549,www.torranceca.gov/Library/,Torrance Public Library - North Torrance Branch,3604 Artesia Blvd.,,Torrance,CA,www.torranceca.gov/Library/,90504,http://egis3.lacounty.gov/lms/?p=60800,33.872545,-118.335601
59551,www.torranceca.gov/Library/,Torrance Public Library - Katy Geissert Civic Center Library,3301 Torrance Blvd.,,Torrance,CA,www.torranceca.gov/Library/,90503,http://egis3.lacounty.gov/lms/?p=60801,33.837644,-118.343297
59617,library.elsegundo.org/,El Segundo Public Library,111 W. Mariposa Ave.,,El Segundo,CA,library.elsegundo.org/,90245,http://egis3.lacounty.gov/lms/?p=60835,33.923746,-118.416106
59970,www.alhambralibrary.org,Alhambra Civic Center Library,101 S. First St.,,Alhambra,CA,www.alhambralibrary.org,91801,http://egis3.lacounty.gov/lms/?p=61138,34.09317309,-118.12748592
59973,library.ci.arcadia.ca.us,City Of Arcadia Public Library,20 W. Duarte Rd.,,Arcadia,CA,library.ci.arcadia.ca.us,91006,http://egis3.lacounty.gov/lms/?p=61139,34.128619,-118.032324
59977,www.bhpl.org,City Of Beverly Hills Public Library,444 N. Rexford Dr.,,Beverly Hills,CA,,90210,http://egis3.lacounty.gov/lms/?p=61140,34.07266,-118.400312
59982,www.cerritos.us/library,City Of Cerritos Library,18025 Bloomfield Ave,,Cerritos,CA,www.cerritos.us/library,90703,http://egis3.lacounty.gov/lms/?p=61143,33.86692968,-118.0643829
59997,www.ci.irwindale.ca.us/departments/library,Irwindale Public Library,5050 N. Irwindale Ave.,,Irwindale,CA,www.ci.irwindale.ca.us/departments/library,91706,http://egis3.lacounty.gov/lms/?p=61158,34.104195,-117.934013
59999,www.monroviapubliclibrary.org,Monrovia Public Library,321 S Myrtle Ave,,Monrovia,CA,www.monroviapubliclibrary.org,91016,http://egis3.lacounty.gov/lms/?p=61159,34.14868936,-118.00226439
60003,www.youseemore.com/pomona,Pomona Public Library,625 S. Garey Ave.,,Pomona,CA,www.youseemore.com/pomona,91766,http://egis3.lacounty.gov/lms/?p=61161,34.05376,-117.751222
60006,http://www.redondo.org/depts/library/default.asp,North Branch Library,2000 Artesia Blvd.,,Redondo Beach,CA,http://www.redondo.org/depts/library/default.asp,90278,http://egis3.lacounty.gov/lms/?p=61162,33.872706,-118.376869
60008,http://www.redondo.org/depts/library/default.asp,Redondo Beach Public Library,303 N. Pacific Coast Hwy.,,Redondo Beach,CA,http://www.redondo.org/depts/library/default.asp,90277,http://egis3.lacounty.gov/lms/?p=61163,33.845035,-118.387441
60010,crowellpubliclibrary.org,Crowell Public Library - City Of San Marino,1890 Huntington Dr.,,San Marino,CA,crowellpubliclibrary.org,91108,http://egis3.lacounty.gov/lms/?p=61164,34.118889,-118.112828
60012,www.sfslibrary.org,Santa Fe Springs City Library,11700 Telegraph Rd.,,Santa Fe Springs,CA,www.sfslibrary.org,90670,http://egis3.lacounty.gov/lms/?p=61165,33.946517,-118.084411
60014,www.sierramadre.lib.ca.us,City Of Sierra Madre Public Library,440 W. Sierra Madre Blvd.,,Sierra Madre,CA,www.sierramadre.lib.ca.us,91024,http://egis3.lacounty.gov/lms/?p=61166,34.161706,-118.061826
60018,www.whittierlibrary.org,Whittier Public Library - Whittwood Branch,10537 Santa Gertrudes Ave.,,Whittier,CA,www.whittierlibrary.org,90603,http://egis3.lacounty.gov/lms/?p=61168,33.940088,-117.993232
60020,www.whittierlibrary.org,Whittier Public Library,7344 S. Washington Ave.,,Whittier,CA,www.whittierlibrary.org,90602,http://egis3.lacounty.gov/lms/?p=61169,33.975151,-118.034795
60024,www.altadenalibrary.org,Bob Lucas Memorial Library And Literacy Center,2659 Lincoln Ave,,Altadena,CA,www.altadenalibrary.org,91001,http://egis3.lacounty.gov/lms/?p=61170,34.19130891,-118.1588845
60027,www.altadenalibrary.org,Altadena Library And Library  District Office,600 E. Mariposa St.,,Altadena,CA,www.altadenalibrary.org,91001,http://egis3.lacounty.gov/lms/?p=61171,34.189447,-118.137097
60029,www.pvld.org,Palos Verdes Library District - Miraleste Library,29089 Palos Verdes Dr E,,Rancho Palos Verdes,CA,www.pvld.org,90274,http://egis3.lacounty.gov/lms/?p=61172,33.75562548,-118.3283952
60031,www.pvld.org,Palos Verdes Library District - Malaga Cove Library,2400 Via Campesina,,Palos Verdes Estates,CA,www.pvld.org,90274,http://egis3.lacounty.gov/lms/?p=61173,33.798827,-118.389563
60033,www.pvld.org,City Of Palos Verdes Library District - Peninsula Center Library,701 Silver Spur Rd.,,Rolling Hills Estates,CA,www.pvld.org,90274,http://egis3.lacounty.gov/lms/?p=61174,33.77091,-118.370038
60706,www.ci.azusa.ca.us/library,Azusa City Library,729 N. Dalton Ave.,,Azusa,CA,www.ci.azusa.ca.us/library,91702,http://egis3.lacounty.gov/lms/?p=61388,34.134319,-117.905086
60709,www.lapl.org,Los Angeles Public Library - Alma Reaves Woods - Watts Branch,10205 Compton Ave.,,Los Angeles,CA,www.lapl.org,90002,http://egis3.lacounty.gov/lms/?p=61389,33.943847,-118.246428
60711,www.lapl.org,Los Angeles Public Library - Mark Twain Branch,9621 S. Figueroa St.,,Los Angeles,CA,www.lapl.org,90003,http://egis3.lacounty.gov/lms/?p=61390,33.948675,-118.282863
60713,www.lapl.org,Los Angeles Public Library - San Pedro Regional Branch,931 S. Gaffey St.,,San Pedro,CA,www.lapl.org,90731,http://egis3.lacounty.gov/lms/?p=61391,33.73549,-118.292486
60715,www.lapl.org,Los Angeles Public Library - Robertson Branch,1719 S. Robertson Blvd.,,Los Angeles,CA,www.lapl.org,90035,http://egis3.lacounty.gov/lms/?p=61392,34.048354,-118.385804
60717,www.lapl.org,Los Angeles Public Library - Jefferson - Vassie D. Wright Memorial Branch,2211 W. Jefferson Blvd.,,Los Angeles,CA,www.lapl.org,90018,http://egis3.lacounty.gov/lms/?p=61393,34.025695,-118.319242
60719,www.lapl.org,Los Angeles Public Library - Donald Bruce Kaufman Branch,11820 San Vicente Blvd.,,Los Angeles,CA,www.lapl.org,90049,http://egis3.lacounty.gov/lms/?p=61394,34.052813,-118.468621
60721,www.lapl.org,Los Angeles Public Library - Wilshire Branch,149 N Saint Andrews Pl,,Los Angeles,CA,www.lapl.org,90004,http://egis3.lacounty.gov/lms/?p=61395,34.07434662,-118.3115169
60723,www.lapl.org,Los Angeles Public Library - Washington Irving Branch,4117 W. Washington Blvd.,,Los Angeles,CA,www.lapl.org,90018,http://egis3.lacounty.gov/lms/?p=61396,34.040037,-118.32913
60725,www.lapl.org,Los Angeles Public Library - Vermont Square Branch,1201 W. 48th St.,,Los Angeles,CA,www.lapl.org,90037,http://egis3.lacounty.gov/lms/?p=61397,33.999722,-118.295962
60727,www.lapl.org,Los Angeles Public Library - Chinatown Branch,639 N. Hill St.,,Los Angeles,CA,www.lapl.org,90012,http://egis3.lacounty.gov/lms/?p=61398,34.059743,-118.241026
60729,www.lapl.org,Los Angeles Public Library - Granada Hills,10640 Petit Ave.,,Granada  Hills,CA,www.lapl.org,91344,http://egis3.lacounty.gov/lms/?p=61399,34.264371,-118.497771
60731,www.lapl.org,Los Angeles Public Library - Benjamin Franklin Branch,2200 E. 1st St.,,Los Angeles,CA,www.lapl.org,90033,http://egis3.lacounty.gov/lms/?p=61400,34.044224,-118.212412
60733,www.lapl.org,Los Angeles Public Library - Chatsworth Branch,21052 Devonshire St.,,Chatsworth,CA,www.lapl.org,91311,http://egis3.lacounty.gov/lms/?p=61401,34.257079,-118.592543
60735,www.lapl.org,Los Angeles Public Library - Canoga Park Branch,20939 Sherman Way,,Canoga Park,CA,www.lapl.org,91303,http://egis3.lacounty.gov/lms/?p=61402,34.201244,-118.589722
60737,www.lapl.org,Los Angeles Public Library - Echo Park Branch,1410 W. Temple St.,,Los Angeles,CA,www.lapl.org,90026,http://egis3.lacounty.gov/lms/?p=61403,34.067228,-118.257077
60739,www.lapl.org,Los Angeles Public Library - Little Tokyo Branch,203 S. Los Angeles St.,,Los Angeles,CA,www.lapl.org,90012,http://egis3.lacounty.gov/lms/?p=61404,34.050207,-118.243655
60741,www.lapl.org,Los Angeles Public Library - Eagle Rock Branch,5027 Caspar Ave.,,Los Angeles,CA,www.lapl.org,90041,http://egis3.lacounty.gov/lms/?p=61405,34.137664,-118.213301
60743,www.lapl.org,Los Angeles Public Library - Malabar Branch,2801 Wabash Ave.,,Los Angeles,CA,www.lapl.org,90033,http://egis3.lacounty.gov/lms/?p=61406,34.050589,-118.197849
60745,www.lapl.org,Los Angeles Public Library - Los Feliz Branch,1874 Hillhurst Ave.,,Los Angeles,CA,www.lapl.org,90027,http://egis3.lacounty.gov/lms/?p=61407,34.105252,-118.287233
60747,www.lapl.org,Los Angeles Public Library - Sylmar Branch,14561 Polk St.,,Sylmar,CA,www.lapl.org,91342,http://egis3.lacounty.gov/lms/?p=61408,34.307356,-118.450344
60749,www.lapl.org,Los Angeles Public Library - Pacoima Branch,13605 Van Nuys Blvd.,,Pacoima,CA,www.lapl.org,91331,http://egis3.lacounty.gov/lms/?p=61409,34.261205,-118.429178
60751,www.lapl.org,Los Angeles Public Library - Frances Howard Goldwyn Hollywood Regional Branch,1623 N Ivar Ave,,Hollywood,CA,www.lapl.org,90028,http://egis3.lacounty.gov/lms/?p=61410,34.10043866,-118.3282967
60753,www.lapl.org,Los Angeles Public Library - Mar Vista Branch,12006 Venice Blvd.,,Los Angeles,CA,www.lapl.org,90066,http://egis3.lacounty.gov/lms/?p=61411,34.00591,-118.428974
60755,www.lapl.org,Los Angeles Public Library - Baldwin Hills Branch,2906 S. La Brea Ave.,,Los Angeles,CA,www.lapl.org,90016,http://egis3.lacounty.gov/lms/?p=61412,34.028492,-118.352534
60757,www.lapl.org,Los Angeles Public Library - Exposition Park Branch,3900 S. Western Ave.,,Los Angeles,CA,www.lapl.org,90062,http://egis3.lacounty.gov/lms/?p=61413,34.014461,-118.308716
60759,www.lapl.org,Los Angeles Public Library Library - Fairfax Branch,161 S. Gardner St.,,Los Angeles,CA,www.lapl.org,90036,http://egis3.lacounty.gov/lms/?p=61414,34.071702,-118.353328
60761,www.lapl.org,Los Angeles Public Library - El Sereno Branch,5226 Huntington Dr S,,Los Angeles,CA,www.lapl.org,90032,http://egis3.lacounty.gov/lms/?p=61415,34.08938826,-118.1682897
60763,www.lapl.org,Los Angeles Public Library - Westchester-Loyola Village Branch,7114 W. Manchester Ave.,,Los Angeles,CA,www.lapl.org,90045,http://egis3.lacounty.gov/lms/?p=61416,33.959599,-118.417262
60765,www.lapl.org,Los Angeles Public Library - North Hollywood - Amelia M. Earhart Regional Branch,5211 Tujunga Ave.,,North Hollywood,CA,www.lapl.org,91601,http://egis3.lacounty.gov/lms/?p=61417,34.16526,-118.379213
60767,www.lapl.org,Los Angeles Public Library - Ascot Branch,120 W. Florence,,Los Angeles,CA,www.lapl.org,90003,http://egis3.lacounty.gov/lms/?p=61418,33.97456,-118.274473
60769,www.lapl.org,Los Angeles Public Library - Sunland-Tujunga Branch,7771 Foothill Blvd.,,Tujunga,CA,www.lapl.org,91042,http://egis3.lacounty.gov/lms/?p=61419,34.257949,-118.301239
60771,www.lapl.org,Los Angeles Public Library - Memorial Branch,4625 W. Olympic Blvd.,,Los Angeles,CA,www.lapl.org,90019,http://egis3.lacounty.gov/lms/?p=61420,34.056584,-118.331861
60773,www.lapl.org,Los Angeles Public Library - Biblioteca Del Pueblo De Lincoln Heights,2530 Workman St.,,Los Angeles,CA,www.lapl.org,90031,http://egis3.lacounty.gov/lms/?p=61421,34.076252,-118.21428
60775,www.lapl.org,Los Angeles Public Library - Will And Ariel Durant Branch,7140 W. Sunset Blvd.,,Los Angeles,CA,www.lapl.org,90046,http://egis3.lacounty.gov/lms/?p=61422,34.0978,-118.345333
60777,www.lapl.org,Los Angeles Public Library - Palms-Rancho Park Branch,2920 Overland Ave,,Los Angeles,CA,www.lapl.org,90064,http://egis3.lacounty.gov/lms/?p=61423,34.03348708,-118.4181612
60779,www.lapl.org,Los Angeles Public Library - Encino-Tarzana Branch,18231 Ventura Blvd.,,Tarzana,CA,www.lapl.org,91356,http://egis3.lacounty.gov/lms/?p=61424,34.166552,-118.530003
60781,www.lapl.org,Los Angeles Public Library - Northridge Branch,9051 Darby Ave.,,Northridge,CA,www.lapl.org,91325,http://egis3.lacounty.gov/lms/?p=61425,34.235166,-118.534015
60783,www.lapl.org,Los Angeles Public Library - Venice - Abbot Kinney Memorial Branch,501 S. Venice Blvd.,,Venice,CA,www.lapl.org,90291,http://egis3.lacounty.gov/lms/?p=61426,33.987375,-118.4653
60785,www.lapl.org,Los Angeles Public Library - Wilmington Branch,1300 N. Avalon Blvd.,,Wilmington,CA,www.lapl.org,90744,http://egis3.lacounty.gov/lms/?p=61427,33.789017,-118.262905
60787,www.lapl.org,Los Angeles Public Library - West Los Angeles Regional Branch,11360 Santa Monica Blvd.,,Los Angeles,CA,www.lapl.org,90025,http://egis3.lacounty.gov/lms/?p=61428,34.045746,-118.450452
60789,www.lapl.org,Los Angeles Public Library - Felipe De Neve Branch,2820 W. Sixth St.,,Los Angeles,CA,www.lapl.org,90057,http://egis3.lacounty.gov/lms/?p=61429,34.063299,-118.283687
60791,www.lapl.org,Los Angeles Public Library - Atwater Village Branch,3379 Glendale Blvd.,,Los Angeles,CA,www.lapl.org,90039,http://egis3.lacounty.gov/lms/?p=61430,34.11999,-118.259051
60793,www.lapl.org,Los Angeles Public Library - Porter Ranch Branch,11371 Tampa Ave.,,Porter Ranch,CA,www.lapl.org,91326,http://egis3.lacounty.gov/lms/?p=61431,34.277264,-118.559288
60795,www.lapl.org,Los Angeles Public Library - Cypress Park Branch,1150 Cypress Ave.,,Los Angeles,CA,www.lapl.org,90065,http://egis3.lacounty.gov/lms/?p=61432,34.094586,-118.22734
60797,www.lapl.org,Los Angeles Public Library - Sun Valley Branch,7935 Vineland Ave.,,Sun Valley,CA,www.lapl.org,91352,http://egis3.lacounty.gov/lms/?p=61433,34.21481,-118.370578
60799,www.lapl.org,Los Angeles Public Library - Panorama City Branch,14345 Roscoe Blvd.,,Panorama City,CA,www.lapl.org,91402,http://egis3.lacounty.gov/lms/?p=61434,34.221749,-118.446322
60801,www.lapl.org,Los Angeles Public Library - Woodland Hills Branch,22200 Ventura Blvd.,,Woodland Hills,CA,www.lapl.org,91364,http://egis3.lacounty.gov/lms/?p=61435,34.168414,-118.610619
60803,www.lapl.org,Los Angeles Public Library - Hyde Park - Miriam Matthews Branch,2205 Florence Ave.,,Los Angeles,CA,www.lapl.org,90043,http://egis3.lacounty.gov/lms/?p=61436,33.974726,-118.317803
60805,www.lapl.org,Los Angeles Public Library - Sherman Oaks Martin Pollard Branch,14245 Moorpark St.,,Sherman Oaks,CA,www.lapl.org,91423,http://egis3.lacounty.gov/lms/?p=61437,34.151137,-118.443689
60807,www.lapl.org,Los Angeles Public Library - John Muir Branch,1005 W. 64th St.,,Los Angeles,CA,www.lapl.org,90044,http://egis3.lacounty.gov/lms/?p=61438,33.981528,-118.292175
60809,www.lapl.org,Los Angeles Public Library - Vernon Branch,4504 S. Central Ave.,,Los Angeles,CA,www.lapl.org,90011,http://egis3.lacounty.gov/lms/?p=61439,34.002604,-118.256308
60811,www.lapl.org,Los Angeles Public Library - Junipero Serra Branch,4607 S. Main St.,,Los Angeles,CA,www.lapl.org,90037,http://egis3.lacounty.gov/lms/?p=61440,34.001674,-118.274192
60813,www.lapl.org,Los Angeles Public Library - John C. Fremont Branch,6121 Melrose Ave.,,Los Angeles,CA,www.lapl.org,90038,http://egis3.lacounty.gov/lms/?p=61441,34.083618,-118.333719
60815,www.lapl.org,Los Angeles Public Library - Cahuenga Branch,4591 Santa Monica Blvd.,,Los Angeles,CA,www.lapl.org,90029,http://egis3.lacounty.gov/lms/?p=61442,34.09101,-118.289025
60817,www.lapl.org,Los Angeles Public Library - Palisades Branch,861 Alma Real Dr.,,Pacific Palisades,CA,www.lapl.org,90272,http://egis3.lacounty.gov/lms/?p=61443,34.044369,-118.524987
60819,www.lapl.org,Los Angeles Public Library - Studio City Branch,12511 Moorpark St.,,Studio City,CA,www.lapl.org,91604,http://egis3.lacounty.gov/lms/?p=61444,34.150504,-118.405806
60821,www.lapl.org,Los Angeles Public Library - Robert Louis Stevenson Branch,803 Spence St.,,Los Angeles,CA,www.lapl.org,90023,http://egis3.lacounty.gov/lms/?p=61445,34.027534,-118.198107
60823,www.lapl.org,Los Angeles Public Library - West Valley Regional Branch,19036 Vanowen St.,,Reseda,CA,www.lapl.org,91335,http://egis3.lacounty.gov/lms/?p=61446,34.193689,-118.547853
60825,www.lapl.org,Los Angeles Public Library - Pio Pico Koreatown Branch,694 S. Oxford Ave.,,Los Angeles,CA,www.lapl.org,90005,http://egis3.lacounty.gov/lms/?p=61447,34.060005,-118.307631
60827,www.lapl.org,Los Angeles Public Library - Westwood Branch,1246 Glendon Ave.,,Westwood,CA,www.lapl.org,90024,http://egis3.lacounty.gov/lms/?p=61448,34.057864,-118.441874
60829,www.lapl.org,Los Angeles Public Library - Mid-Valley Regional Branch,16244 Nordhoff St.,,Sepulveda,CA,www.lapl.org,91343,http://egis3.lacounty.gov/lms/?p=61449,34.235474,-118.486228
60831,www.lapl.org,Los Angeles Public Library - Arroyo Seco Regional Branch,6145 N. Figueroa St.,,Los Angeles,CA,www.lapl.org,90042,http://egis3.lacounty.gov/lms/?p=61450,34.11387,-118.186319
60833,www.lapl.org,Los Angeles Public Library - Platt Branch,23600 Victory Blvd.,,Woodland Hills,CA,www.lapl.org,91367,http://egis3.lacounty.gov/lms/?p=61451,34.186302,-118.641209
60835,www.lapl.org,Los Angeles Public Library - Harbor City - Harbor Gateway Branch,24000 S. Western Ave.,,Harbor City,CA,www.lapl.org,90710,http://egis3.lacounty.gov/lms/?p=61452,33.806669,-118.307357
