OBJECTID,Area_Acres,Park_ID,Address,Name,Park_Class,ACRES
1,8.4333635,512,23751 Ingomar St,Lazy J Ranch Park,N,8.4333635
2,1.38737377,883,Adjacent to Angels Gate Park at 3400 Gaffey Street,Lookout Point Park,N,1.38737377
3,3.17386107,320,1464 E 109th Street,109th Street Recreation Center,N,3.17386107
4,0.1548711,366,4726 8th Avenue,Angeles Mesa Park,N,0.1548711
5,0.96072542,213,4800 S. Hoover St,Julian C. Dixon Park,N,0.96072542
6,0.34030051,851,624 E. 6th Street,6th & Gladys Street Park,N,0.34030051
7,16.45926122,383,8800 S Hoover Street,Algin Sutton Recreation Center,C,16.45926122
8,60.4493581,751,18041 Rinaldi St,Aliso Canyon Park,R,60.4493581
9,0.04295563,852,1304 Pleasant Avenue,Aliso Triangle,N,0.04295563
10,6.65413078,500,22102 Alizondo Dr,Alizondo Drive Park,N,6.65413078
11,1.93660659,700,817 Yale St.,Alpine Recreation Center,N,1.93660659
12,0.90997057,701,1342 South Alvarado Terrace,Alvarado Terrace Park,N,0.90997057
13,1.61883222,317,828 S. Mesa St.,Anderson Memorial Senior Citizen Center,N,1.61883222
14,2.19884341,550,10940 N Sepulveda Blvd,Andres Pico Adobe,N,2.19884341
15,1.43585094,110,15920 Asilomar Blvd,Palisades-Asilomar Park,N,1.43585094
16,10.74680555,166,1300 Dodson Ave.,Averill Park,C,10.74680555
17,152.65598594,806,16821 Burbank Blvd,Balboa Golf Course,R,152.65598594
18,10.86787423,167,5401 Highlight Place,Baldwin Hills Recreation Center,C,10.86787423
19,21.09132548,313,1331 Eubank Ave.,Banning Park,C,21.09132548
20,14.59294107,226,4800 Hollywood Blvd,Barnsdall Park,C,14.59294107
21,18.64279132,108,333 S Barrington Ave,Barrington Recreation Center,C,18.64279132
22,122.78202572,501,24544 Bell Canyon Rd,Bell Canyon Park,R,122.78202572
23,9.10690806,168,826 Lucille Ave,Bellevue Recreation Center,N,9.10690806
24,85.73617504,650,2448 N Angelo Dr,Beverly Glen Park,R,85.73617504
25,0.6958894,800,14740 W. Blythe St,Andres and Maria Cardenas Recreation Center,N,0.6958894
26,17.71013308,551,15174 San Fernando Mission Rd,Brand Park,C,17.71013308
27,13.37632046,801,13310 Branford St,Branford Park,C,13.37632046
28,10.75279848,170,461 Almaden Ct,Briarwood Park,C,10.75279848
29,0.78742723,879,4301 Via Marisol,Budd Weiner Park,N,0.78742723
30,1.56334578,290,11480 Tiara St,Tiara Street Site,N,1.56334578
31,0.73423859,280,3919 Lankershim Blvd,Campo De Cahuenga,N,0.73423859
32,0.13093986,140,401 Linnie Canal Wk,Canal Park,N,0.13093986
33,0.77476767,504,7326 Jordan Ave,Canoga Park Senior Citizen Center,N,0.77476767
34,23.80027163,552,15035 Crestknoll Dr,Carey Ranch Park,C,23.80027163
35,3.08608076,506,24220 1/2 Clarington Dr,Castle Peak Park,N,3.08608076
36,0.18970812,209,4222 Central Ave,Central Avenue Jazz Park,N,0.18970812
37,1.44994597,211,1357 E 22nd St,Central Recreation Center,N,1.44994597
38,28.36439908,277,3900 Chevy Chase Dr,Griffith Park Central Service Yard,C,28.36439908
39,5.96552295,755,22525 Chase St,Chase Park,N,5.96552295
40,24.14636004,756,22300 Chatsworth St,Chatsworth Park North,C,24.14636004
41,1.54261219,758,22360 Devonshire St,Minnie Hill Palmer House / Homestead Acre,N,1.54261219
42,73.07320535,757,22360 Devonshire St,Chatsworth Park South,R,73.07320535
43,1.89168171,367,1950 W 54th Street,Chesterfield Square Park,N,1.89168171
44,2.4370927,228,4165 Chevy Chase Dr,Chevy Chase Park,N,2.4370927
45,0.17372971,368,76th at 5th Avenue,Circle Park (5th Ave.),N,0.17372971
46,0.17161064,369,1975 W 76th Street,Circle Park (Gramercy),N,0.17161064
47,1.7069232,212,200 N Spring St,City Hall Park,N,1.7069232
48,0.3975994,255,1762 S La Cienega Blvd,Claude Pepper Senior Citizen Center,N,0.3975994
49,0.92004715,858,4800 Cleland Avenue,Cleland Avenue Bicentennial Park,N,0.92004715
50,0.30143418,652,2890 Club Dr,Club Circle Park,N,0.30143418
51,1.99695063,508,7449 Melba Ave.,Cohasset-Melba Park,N,1.99695063
52,41.15682768,203,12601 Mulholland Dr,Coldwater Canyon Park,C,41.15682768
53,3.45629972,870,3141 E Olympic Blvd,Hostetter Park,N,3.45629972
54,15.77999948,106,1000 Hanley Ave,Crestwood Hills Park,C,15.77999948
55,3.26777211,145,5070 Slauson Ave,Culver-Slauson Park,N,3.26777211
56,0.08803957,371,1287 W 38th Place,Rolland Curtis Park,N,0.08803957
57,3.48924233,703,2630 Pepper Avenue,Cypress Recreation Center,N,3.48924233
58,3.58801856,309,845 W. 12th St.,Ralph C. Daniels Field Sports Center,N,3.58801856
59,1.37268939,279,1350 N Cherokee Ave,De Longpre Park,N,1.37268939
60,0.61006784,653,314 Beverly Glen Blvd,De Neve Square Park,N,0.61006784
61,9.11732002,171,17141 Nordhoff St,Dearborn Park,N,9.11732002
62,1.64487345,802,10145 Arminta St,De Garmo Park,N,1.64487345
63,10.99409494,147,6660 Esplanade Pl,Del Rey Lagoon,C,10.99409494
64,4.45374918,803,15100 Erwin St,Delano Park,N,4.45374918
65,2.8108007,372,1550 W 35th Place,Denker Recreation Center,N,2.8108007
66,1.8226343,553,14215 Devonshire Ave,Devonshire Arleta Park,N,1.8226343
67,4.83685715,554,10230 Woodman Ave,Devonwood Park,N,4.83685715
68,0.4904149,247,7020 Franklin Ave,Dorothy J. and Benjamin B. Smith Park,N,0.4904149
69,4.52075053,172,1772 N Spring St,Downey Recreation Center,N,4.52075053
70,0.32258199,706,3160 E Minnesota Street,East Los Angeles Park,N,0.32258199
71,0.12956924,306,"1300 ""O"" Street",East Wilmington Vest Pocket Park,N,0.12956924
72,28.40685029,249,751 Echo Park Blvd.,Echo Park,C,28.40685029
73,6.30935269,759,11820 Reseda Blvd,Eddleston Park,N,6.30935269
74,61.28545119,502,6801 Sunset Ridge Ct,El Escorpion Park,R,61.28545119
75,1.29010268,278,3300 Cahuenga Blvd,El Paseo De Cahuenga Park,N,1.29010268
76,3.07719955,865,4410 Garden Homes Avenue,El Sereno North Park,N,3.07719955
77,13.93500943,173,4721 Klamath Street,El Sereno Recreation Center,C,13.93500943
78,0.90914951,866,4818 Klamath Place,El Sereno Senior Citizen Center,N,0.90914951
79,1.99159156,230,1811 Ripple St,Elysian Valley Recreation Center,N,1.99159156
80,0.92633121,158,4935 Balboa Blvd,Encino Community Center,N,0.92633121
81,5.26510503,157,16953 Ventura Blvd,Encino Park,N,5.26510503
82,0.53271106,714,1010 Everett Street,Everett Park,N,0.53271106
83,6.6563445,867,2839 E 4th Street,Evergreen Recreation Center,N,6.6563445
84,10.39269121,222,701 State Dr.,Exposition Park Rose Garden,C,10.39269121
85,0.37881526,655,7929 Melrose Ave,Fairfax Senior Citizen Center,N,0.37881526
86,1.16124866,344,9521 Tujunga Canyon Blvd,Fehlhaber-Houk Park,N,1.16124866
87,4.32347172,119,11338 Santa Monica Blvd,Felicia Mahood Multipurpose Center,N,4.32347172
88,9.25842388,174,8851 Laurel Canyon Blvd,Fernangeles Recreation Center,N,9.25842388
89,2.90282516,220,4700 Honduras St,Fred Roberts Recreation Center,N,2.90282516
90,0.63827135,214,7630 Towne Ave,Fremont High School Pool,N,0.63827135
91,0.75091686,250,2330 S Genesee Avenue,Genesee Avenue Park,N,0.75091686
92,14.62057944,217,429 E 42nd Place,Gilbert W. Lindsay Community Center,C,14.62057944
93,12.6876408,231,3650 Verdugo Rd,Glassell Park,C,12.6876408
94,4.82043253,142,4601 Alla Rd,Glen Alla Park,N,4.82043253
95,0.29159272,232,2932 Glenhurst Ave,Glenhurst Park,N,0.29159272
96,17.75559734,760,16730 Chatsworth St,Granada Hills Park,C,17.75559734
97,0.11946406,330,10726 Grape St.,Grape Street Pocket Park,N,0.11946406
98,0.59602106,715,3711 N Figueroa Street,Greayer's Oak Park,N,0.59602106
99,7.63554657,176,431 E 89th St,Green Meadows Recreation Center,N,7.63554657
100,1.22525701,283,5105 N Zoo Dr,Griffith Park Dog Park,N,1.22525701
101,11.06863222,177,24901 Frampton Ave.,Harbor City Park,C,11.06863222
102,1.60273414,252,890 S Lucerne Avenue,Harold A. Henry Park,N,1.60273414
103,0.06597303,347,6830 N Woodman Avenue,Hartland Mini-Park,N,0.06597303
104,12.87524427,384,1535 W 62nd Street,Jackie Tatum/Harvard Recreation Center,C,12.87524427
105,24.99132843,868,2230 Norfolk Street,Hazard Park,C,24.99132843
106,3.81234365,718,6152 N Figueroa Street,Highland Park Senior Citizen Center,N,3.81234365
107,0.48978951,298,HILLHURST AVE. BTWN. LOS FELIZ BLVD. & VERMONT AVE.,Hillhurst Parkway,N,0.48978951
108,18.30269337,869,415 S St Louis Street,Hollenbeck Park,C,18.30269337
109,8.51874321,179,601 Club View Dr,Holmby Park,N,8.51874321
110,0.20978881,215,817 W Gage Ave,Hoover-Gage Park,N,0.20978881
111,2.47854181,719,1010 W 25th Street,Hoover Recreation Center,N,2.47854181
112,0.56849143,720,843 S Bonnie Brae Street,Hope and Peace Park,N,0.56849143
113,3.66007985,345,7747 Foothill Blvd,Howard Finn Park,N,3.66007985
114,9.98868776,180,12560 Fllmore St.,Hubert H. Humphrey Memorial Park,N,9.98868776
115,2.36047264,340,2250 E 114th Street,Imperial Courts Recreation Center,N,2.36047264
116,0.31498485,663,2599 Beverwill Dr,Irving Schacter Park,N,0.31498485
117,1.59485426,769,7100 White Oak Ave,Jessie Owens Mini-Park,N,1.59485426
118,17.62510152,251,4000 S La Brea Ave.,Jim Gilliam Recreation Center,C,17.62510152
119,3.82380895,516,7008 Desoto Ave,John Quimby Park,N,3.82380895
120,3.16235324,339,9900 Grape St.,Jordan Downs Recreation Center,N,3.16235324
121,1.63824349,234,3135 Drew St,Juntos Park,N,1.63824349
122,3.46419492,558,11435 Kagel Canyon St,Kagel Canyon Park,N,3.46419492
123,0.09184962,348,6565 Greenbush Avenue,Kittridge Mini-Park,N,0.09184962
124,69.10878545,204,25000 Kittridge St,Knapp Ranch Park,R,69.10878545
125,2.50723435,297,4625 W Olympic Blvd,Los Angeles High Memorial Park,N,2.50723435
126,4.63701728,721,421 N Avenue 19,L.A. Youth Athletic Club,N,4.63701728
127,2.41636491,268,3160 Canyon Dr,Lake Hollywood Park,N,2.41636491
128,1.5181554,235,227 N Lake St,Lake Street Park,N,1.5181554
129,9.81225099,182,11075 Foothill Blvd,Lake View Terrace Recreation Center,N,9.81225099
130,19.19838054,511,21816 Lanark St,Lanark Recreation Center,C,19.19838054
131,0.08823167,872,E. 1st Street & Chicago Street,Lani Vest-Pocket Park,N,0.08823167
132,1.14470417,296,1820 N Las Palmas Ave,Las Palmas Senior Citizen Center,N,1.14470417
133,1.79521991,237,1901 Waterloo St,Tommy Lasorda's Field of Dreams,N,1.79521991
134,0.19285073,216,5308 Latham St,Latham Park,N,0.19285073
135,23.4447436,993,8260 Mulholland Dr,Laurel Canyon Park,C,23.4447436
136,1.01507326,376,4395 Leimert Blvd,Leimert Plaza,N,1.01507326
137,15.76194244,338,863 S. Herbert Avenue,Leland Park,C,15.76194244
138,3.87145743,239,4959 Lemon Grove Ave,Lemon Grove Recreation Center,N,3.87145743
139,0.17198669,240,5523 Lexington Ave,Lexington Avenue Pocket Park,N,0.17198669
140,24.51476829,160,5101 Libbit Ave,Libbit Park,C,24.51476829
141,2.83140556,724,1253 Lilac Ter.,Lilac Terrace Park,N,2.83140556
142,92.56578803,762,19585 Rinaldi St,Limekiln Canyon Park,R,92.56578803
143,2.87720446,725,2303 Workman Street,Lincoln Heights Recreation Center,N,2.87720446
144,42.81087247,205,3501 Valley Blvd,Lincoln Park,C,42.81087247
145,0.22882855,377,10420 S. Vermont Ave.,Little Green Acres Park,N,0.22882855
146,1.14379995,356,10110 Commerce Ave,Little Landers Park,N,1.14379995
147,2.41578742,378,2717 Halldale Avenue,Loren Miller Recreation Center,N,2.41578742
148,11.83101237,291,3207 Los Feliz Blvd,Los Feliz Golf Course,C,11.83101237
149,6.48060678,763,7140 Louise Ave,Louise Park,N,6.48060678
150,1.75015365,726,200 E Avenue 43,Charles F. Lummis Home,N,1.75015365
151,2.2300543,503,23936 Highlander Ave,Mae Boyar Recreation Center,N,2.2300543
152,4.81528091,144,4901 Marionwood Dr,Mar Vista Gardens Recreation Center,N,4.81528091
153,18.50628241,122,11430 Woodbine Ave,Mar Vista Recreation Center,C,18.50628241
154,0.28774922,804,15262 Marson St,Marson Park,N,0.28774922
155,13.51531786,311,1920 Cumbre Drive,Martin J. Bogdanovich Recreation Center,C,13.51531786
156,0.17134987,253,Intersection of Mascot Street & Pickford Street,Mascot Park,N,0.17134987
157,17.06931083,764,10500 Mason Ave,Mason Park,C,17.06931083
158,2.66282518,559,9540 Van Nuys Blvd.,Mid-Valley Senior Citizen Center (Site),N,2.66282518
159,3.21706107,342,12061 Moorpark St,Moorpark Park,N,3.21706107
160,3.40604552,379,830 W 70th Street,Mount Carmel Recreation Center,N,3.40604552
161,29.86877092,727,2230 W 6th Street,MacArthur Park,C,29.86877092
162,9.4989901,185,4800 S. La Brea Ave.,Norman O. Houston Park,N,9.4989901
163,7.97765843,334,22400 Halldale Avenue,Normandale Recreation Center,N,7.97765843
164,3.27153751,730,1550 S Normandie Avenue,Normandie Recreation Center,N,3.27153751
165,5.36237217,267,3900 Chevy Chase Dr,North Atwater Park,N,5.36237217
166,3.89463018,561,8756 Parthenia Pl,North Hills Community Park,N,3.89463018
167,55.59982202,295,11430 Chandler Blvd,North Hollywood Park,R,55.59982202
168,24.01765254,766,10058 Reseda Blvd,Northridge Recreation Center,C,24.01765254
169,695.71086812,768,17300 Sesnon Blvd,O'Melveny Park,R,695.71086812
170,3.63266539,127,767 California St,Oakwood Recreation Center,N,3.63266539
171,0.22007678,117,1500 S Bundy Dr,Bundy Triangle,N,0.22007678
172,24.09578635,514,23600 Roscoe Blvd,Orcutt Ranch Horticultural Center,C,24.09578635
173,8.23074694,352,11101 Oro Vista Ave,Oro Vista Park,N,8.23074694
174,6.80193634,223,10943 Herrick Ave,David M. Gonzales Recreation Center,N,6.80193634
175,2.07463633,560,11300 Glenoaks Blvd,North East Valley Multipurpose Center,N,2.07463633
176,113.64648036,770,12100 Tampa Ave,Palisades Park (Porter Ranch),R,113.64648036
177,17.54244037,115,851 Alma Real Dr.,Palisades Recreation Center,C,17.54244037
178,4.80854645,658,2950 Overland Ave,Palms Recreation Center,N,4.80854645
179,32.17782652,294,7600 Beverly Blvd,Pan Pacific Park,C,32.17782652
180,6.00123156,562,8600 Hazeltine Ave,Panorama City Recreation Center,N,6.00123156
181,1.4204227,771,21444 Parthenia St,Parthenia Park,N,1.4204227
182,25.76734734,567,10731 Laurel Canyon Blvd,Ritchie Valens Park,C,25.76734734
183,4.27987849,874,127 South Pecan Street,Pecan Recreation Center,N,4.27987849
184,52.70278827,124,1233 Rose Ave.,Penmar Golf Course,R,52.70278827
185,12.00596469,125,1341 Lake St,Penmar Recreation Center,C,12.00596469
186,4.43695686,218,525 S Olive St,Pershing Square,N,4.43695686
187,6.29257328,659,7341 Willoughby ave,Poinsettia Recreation Center,N,6.29257328
188,40.96190192,772,11000 Tampa Ave,Porter Ranch Park,C,40.96190192
189,17.78056298,773,18799 Sesnon Blvd,Porter Ridge Park,C,17.78056298
190,2.71237512,875,612 N Echandia Street,Prospect Park,N,2.71237512
191,5.23177322,257,1240 West Blvd,Queen Anne Recreation Center,N,5.23177322
192,1.42656117,733,4580 N Figueroa Street,Ramona Hall Community Center,N,1.42656117
193,28.96806395,258,5001 Rodeo Road,Rancho Cienega Sports Complex,C,28.96806395
194,140.13672555,660,10460 Pico Blvd,Rancho Park Golf Course,R,140.13672555
195,1.27656078,341,510 Leland Avenue,Rena Park,N,1.27656078
196,29.67840228,517,18411 Victory Blvd,Reseda Park,C,29.67840228
197,1.0300388,259,2803 Reynier Avenue,Reynier Park,N,1.0300388
198,0.32141074,380,2700 S Budlong Avenue,Elinor and Don Richardson Family Park,N,0.32141074
199,1.67678104,281,4900 Beverly Blvd.,Robert L. Burns Park,N,1.67678104
200,1.23557131,661,1641 Pruess Road,Robertson Recreation Center,N,1.23557131
201,14.41415551,557,12467 Osborne St,Roger W. Jessup Park,C,14.41415551
202,55.56478002,293,2650 N Vermont Ave,Roosevelt Golf Course,R,55.56478002
203,1.48650564,876,456 S Mathews Street,Roosevelt High School Pool,N,1.48650564
204,44.34813641,518,24116 De Quincy Ct,Roscoe-Valley Circle Park,C,44.34813641
205,2.26431718,1004,4530 Mercury Ave.,Rose Hill Recreation Center,N,2.26431718
206,10.5481857,190,840 W. 149th St.,Rosecrans Recreation Center,C,10.5481857
207,11.3420269,600,1501 E 41 St,Ross Snyder Recreation Center,C,11.3420269
208,5.93070647,191,20200 Runnymede St.,Runnymede Park,N,5.93070647
209,136.76443353,284,2000 N Fuller Ave,Runyon Canyon Park,R,136.76443353
210,44.69131991,105,SW of Sullivan Fire Rd; no other address or HSENO available,Rustic Canyon Park,C,44.69131991
211,8.94995329,107,601 Latimer Rd,Rustic Canyon Recreation Center,N,8.94995329
212,8.57621581,382,8701 St. Andrews Pl.,Saint Andrews Recreation Center,N,8.57621581
213,0.89801271,735,20 S St. James Park,Saint James Park,N,0.89801271
214,3.50665301,329,700 S Beacon Street,San Pedro Plaza Park,N,3.50665301
215,31.45134196,100,17500 Mulholland Dr,San Vicente Mountain Park,C,31.45134196
216,337.84219219,102,1100 Palisades Dr,Santa Ynez Canyon Park,R,337.84219219
217,0.22382598,244,6567 Selma Ave,Selma Park,N,0.22382598
218,3.46636941,261,3250 San Marino Street,Seoul International Park,N,3.46636941
219,4.93963121,163,17550 Victory Blvd,Sepulveda Basin Dog Park,N,4.93963121
220,10.58718448,192,17017 Burbank Blvd,Sepulveda Recreation Center,C,10.58718448
221,36.54078851,519,4800 Serrania Ave,Serrania Avenue Park,C,36.54078851
222,12.03447881,520,22633 Vanowen St,Shadow Ranch Park,C,12.03447881
223,5.45388787,301,3191 W 4th St,Shatto Recreation Center,N,5.45388787
224,1.11524952,246,1850 W Silverlake Dr,Silverlake Dog Park,N,1.11524952
225,3.62840692,221,5306 S Compton Ave,James Slauson Recreation Center,N,3.62840692
226,0.74118112,381,7020 S Figueroa Street,South Los Angeles Sports Activity Center,N,0.74118112
227,18.25018545,601,345 E 51st St,South Park Recreation Center,C,18.25018545
228,0.17229024,263,2301 W. 24th Street,South Seas House,N,0.17229024
229,2.61704055,877,716 N State Street,State Street Recreation Center,N,2.61704055
230,28.30875438,563,13877 Glenoaks Blvd,Stetson Ranch Park,C,28.30875438
231,13.70909321,358,9901 Dronfield St,Stonehurst Recreation Center,C,13.70909321
232,8.65607089,121,1835 Stoner Ave,Stoner Recreation Center,N,8.65607089
233,29.05620728,776,10870 Topanga Canyon Blvd,Stoney Point Park,C,29.05620728
234,12.73530335,224,8041 Whitsett Ave,Strathern Park - North,C,12.73530335
235,0.42687784,343,12505 Moorpark Street,Studio City Mini-Park,N,0.42687784
236,8.46400012,194,12505 Moorpark St,Studio City Recreation Center,N,8.46400012
237,17.26066808,813,8133 Vineland Ave,Sun Valley Park,C,17.26066808
238,14.3219796,363,8651 Foothill Blvd,Sunland Park,C,14.3219796
239,13.61600019,736,4702 N Figueroa Street,Sycamore Grove Park,C,13.61600019
240,19.77623242,564,13109 Borden Ave,Sylmar Park,C,19.77623242
241,5.57224821,522,5655 Vanalden Ave,Tarzana Recreation Center,N,5.57224821
242,2.45490982,523,23367 Ingomar St,Taxco Trails Park,N,2.45490982
243,37.58957701,111,15900 Pacific Coast Hwy,Temescal Canyon Park,C,37.58957701
244,0.28702509,148,415 Culver Blvd,Titmouse Park,N,0.28702509
245,2.73926359,737,1725 Toberman Street,Toberman Recreation Center,N,2.73926359
246,1.61128071,566,9122 Tobias Ave,Tobias Avenue Park,N,1.61128071
