OBJECTID,Area_Acres,Park_ID,CD_Real,Address,Region,Name,Park_Class,CD_NEW,TOOLTIP,ACRES
1,8.4333635,512,03,23751 Ingomar St,V,Lazy J Ranch Park,N,12,Name: Lazy J Ranch Park\nLocation: 23751 Ingomar St,8.4333635
2,1.38737377,883,15,Adjacent to Angels Gate Park at 3400 Gaffey Street,P,Lookout Point Park,N,15,Name: Lookout Point Park\nLocation: Adjacent to Angels Gate Park at 3400 Gaffey Street,1.38737377
3,3.17386107,320,15,1464 E 109th Street,P,109th Street Recreation Center,N,15,Name: 109th Street Recreation Center\nLocation: 1464 E 109th Street,3.17386107
4,0.1548711,366,08,4726 8th Avenue,P,Angeles Mesa Park,N,8,Name: Angeles Mesa Park\nLocation: 4726 8th Avenue,0.1548711
5,0.96072542,213,09,4800 S. Hoover St,P,Julian C. Dixon Park,N,9,Name: Julian C. Dixon Park\nLocation: 4800 S. Hoover St,0.96072542
6,0.34030051,851,14,624 E. 6th Street,M,6th & Gladys Street Park,N,14,Name: 6th & Gladys Street Park\nLocation: 624 E. 6th Street,0.34030051
7,16.45926122,383,08,8800 S Hoover Street,P,Algin Sutton Recreation Center,C,8,Name: Algin Sutton Recreation Center\nLocation: 8800 S Hoover Street,16.45926122
8,60.4493581,751,12,18041 Rinaldi St,V,Aliso Canyon Park,R,12,Name: Aliso Canyon Park\nLocation: 18041 Rinaldi St,60.4493581
9,0.04295563,852,14,1304 Pleasant Avenue,M,Aliso Triangle,N,14,Name: Aliso Triangle\nLocation: 1304 Pleasant Avenue,0.04295563
10,6.65413078,500,03,22102 Alizondo Dr,V,Alizondo Drive Park,N,3,Name: Alizondo Drive Park\nLocation: 22102 Alizondo Dr,6.65413078
11,1.93660659,700,01,817 Yale St.,M,Alpine Recreation Center,N,1,Name: Alpine Recreation Center\nLocation: 817 Yale St.,1.93660659
12,0.90997057,701,01,1342 South Alvarado Terrace,M,Alvarado Terrace Park,N,1,Name: Alvarado Terrace Park\nLocation: 1342 South Alvarado Terrace,0.90997057
13,1.61883222,317,15,828 S. Mesa St.,P,Anderson Memorial Senior Citizen Center,N,15,Name: Anderson Memorial Senior Citizen Center\nLocation: 828 S. Mesa St.,1.61883222
14,2.19884341,550,07,10940 N Sepulveda Blvd,V,Andres Pico Adobe,N,7,Name: Andres Pico Adobe\nLocation: 10940 N Sepulveda Blvd,2.19884341
15,1.43585094,110,11,15920 Asilomar Blvd,W,Palisades-Asilomar Park,N,11,Name: Palisades-Asilomar Park\nLocation: 15920 Asilomar Blvd,1.43585094
16,10.74680555,166,15,1300 Dodson Ave.,P,Averill Park,C,15,Name: Averill Park\nLocation: 1300 Dodson Ave.,10.74680555
17,152.65598594,806,06,16821 Burbank Blvd,V,Balboa Golf Course,R,6,Name: Balboa Golf Course\nLocation: 16821 Burbank Blvd,152.65598594
18,10.86787423,167,10,5401 Highlight Place,W,Baldwin Hills Recreation Center,C,10,Name: Baldwin Hills Recreation Center\nLocation: 5401 Highlight Place,10.86787423
19,21.09132548,313,15,1331 Eubank Ave.,P,Banning Park,C,15,Name: Banning Park\nLocation: 1331 Eubank Ave.,21.09132548
20,14.59294107,226,13,4800 Hollywood Blvd,M,Barnsdall Park,C,13,Name: Barnsdall Park\nLocation: 4800 Hollywood Blvd,14.59294107
21,18.64279132,108,11,333 S Barrington Ave,W,Barrington Recreation Center,C,11,Name: Barrington Recreation Center\nLocation: 333 S Barrington Ave,18.64279132
22,122.78202572,501,03,24544 Bell Canyon Rd,V,Bell Canyon Park,R,12,Name: Bell Canyon Park\nLocation: 24544 Bell Canyon Rd,122.78202572
23,9.10690806,168,13,826 Lucille Ave,M,Bellevue Recreation Center,N,13,Name: Bellevue Recreation Center\nLocation: 826 Lucille Ave,9.10690806
24,85.73617504,650,05,2448 N Angelo Dr,W,Beverly Glen Park,R,5,Name: Beverly Glen Park\nLocation: 2448 N Angelo Dr,85.73617504
25,0.6958894,800,06,14740 W. Blythe St,V,Andres and Maria Cardenas Recreation Center,N,6,Name: Andres and Maria Cardenas Recreation Center\nLocation: 14740 W. Blythe St,0.6958894
26,17.71013308,551,07,15174 San Fernando Mission Rd,V,Brand Park,C,7,Name: Brand Park\nLocation: 15174 San Fernando Mission Rd,17.71013308
27,13.37632046,801,06,13310 Branford St,V,Branford Park,C,6,Name: Branford Park\nLocation: 13310 Branford St,13.37632046
28,10.75279848,170,05,461 Almaden Ct,W,Briarwood Park,C,5,Name: Briarwood Park\nLocation: 461 Almaden Ct,10.75279848
29,0.78742723,879,14,4301 Via Marisol,M,Budd Weiner Park,N,14,Name: Budd Weiner Park\nLocation: 4301 Via Marisol,0.78742723
30,1.56334578,290,04,11480 Tiara St,V,Tiara Street Site,N,2,Name: Tiara Street Site\nLocation: 11480 Tiara St,1.56334578
31,0.73423859,280,04,3919 Lankershim Blvd,V,Campo De Cahuenga,N,2,Name: Campo De Cahuenga\nLocation: 3919 Lankershim Blvd,0.73423859
32,0.13093986,140,11,401 Linnie Canal Wk,W,Canal Park,N,11,Name: Canal Park\nLocation: 401 Linnie Canal Wk,0.13093986
33,0.77476767,504,03,7326 Jordan Ave,V,Canoga Park Senior Citizen Center,N,3,Name: Canoga Park Senior Citizen Center\nLocation: 7326 Jordan Ave,0.77476767
34,23.80027163,552,07,15035 Crestknoll Dr,V,Carey Ranch Park,C,7,Name: Carey Ranch Park\nLocation: 15035 Crestknoll Dr,23.80027163
35,3.08608076,506,03,24220 1/2 Clarington Dr,V,Castle Peak Park,N,12,Name: Castle Peak Park\nLocation: 24220 1/2 Clarington Dr,3.08608076
36,0.18970812,209,09,4222 Central Ave,P,Central Avenue Jazz Park,N,9,Name: Central Avenue Jazz Park\nLocation: 4222 Central Ave,0.18970812
37,1.44994597,211,09,1357 E 22nd St,P,Central Recreation Center,N,9,Name: Central Recreation Center\nLocation: 1357 E 22nd St,1.44994597
38,28.36439908,277,04,3900 Chevy Chase Dr,G,Griffith Park Central Service Yard,C,13,Name: Griffith Park Central Service Yard\nLocation: 3900 Chevy Chase Dr,28.36439908
39,5.96552295,755,12,22525 Chase St,V,Chase Park,N,12,Name: Chase Park\nLocation: 22525 Chase St,5.96552295
40,24.14636004,756,12,22300 Chatsworth St,V,Chatsworth Park North,C,12,Name: Chatsworth Park North\nLocation: 22300 Chatsworth St,24.14636004
41,1.54261219,758,12,22360 Devonshire St,V,Minnie Hill Palmer House / Homestead Acre,N,12,Name: Minnie Hill Palmer House / Homestead Acre\nLocation: 22360 Devonshire St,1.54261219
42,73.07320535,757,12,22360 Devonshire St,V,Chatsworth Park South,R,12,Name: Chatsworth Park South\nLocation: 22360 Devonshire St,73.07320535
43,1.89168171,367,08,1950 W 54th Street,P,Chesterfield Square Park,N,8,Name: Chesterfield Square Park\nLocation: 1950 W 54th Street,1.89168171
44,2.4370927,228,13,4165 Chevy Chase Dr,M,Chevy Chase Park,N,13,Name: Chevy Chase Park\nLocation: 4165 Chevy Chase Dr,2.4370927
45,0.17372971,368,08,76th at 5th Avenue,P,Circle Park (5th Ave.),N,8,Name: Circle Park (5th Ave.)\nLocation: 76th at 5th Avenue,0.17372971
46,0.17161064,369,08,1975 W 76th Street,P,Circle Park (Gramercy),N,8,Name: Circle Park (Gramercy)\nLocation: 1975 W 76th Street,0.17161064
47,1.7069232,212,09,200 N Spring St,M,City Hall Park,N,14,Name: City Hall Park\nLocation: 200 N Spring St,1.7069232
48,0.3975994,255,10,1762 S La Cienega Blvd,W,Claude Pepper Senior Citizen Center,N,10,Name: Claude Pepper Senior Citizen Center\nLocation: 1762 S La Cienega Blvd,0.3975994
49,0.92004715,858,14,4800 Cleland Avenue,M,Cleland Avenue Bicentennial Park,N,1,Name: Cleland Avenue Bicentennial Park\nLocation: 4800 Cleland Avenue,0.92004715
50,0.30143418,652,05,2890 Club Dr,W,Club Circle Park,N,5,Name: Club Circle Park\nLocation: 2890 Club Dr,0.30143418
51,1.99695063,508,03,7449 Melba Ave.,V,Cohasset-Melba Park,N,12,Name: Cohasset-Melba Park\nLocation: 7449 Melba Ave.,1.99695063
52,41.15682768,203,02,12601 Mulholland Dr,V,Coldwater Canyon Park,C,2,Name: Coldwater Canyon Park\nLocation: 12601 Mulholland Dr,41.15682768
53,3.45629972,870,14,3141 E Olympic Blvd,M,Hostetter Park,N,14,Name: Hostetter Park\nLocation: 3141 E Olympic Blvd,3.45629972
54,15.77999948,106,11,1000 Hanley Ave,W,Crestwood Hills Park,C,11,Name: Crestwood Hills Park\nLocation: 1000 Hanley Ave,15.77999948
55,3.26777211,145,11,5070 Slauson Ave,W,Culver-Slauson Park,N,11,Name: Culver-Slauson Park\nLocation: 5070 Slauson Ave,3.26777211
56,0.08803957,371,08,1287 W 38th Place,P,Rolland Curtis Park,N,8,Name: Rolland Curtis Park\nLocation: 1287 W 38th Place,0.08803957
57,3.48924233,703,01,2630 Pepper Avenue,M,Cypress Recreation Center,N,1,Name: Cypress Recreation Center\nLocation: 2630 Pepper Avenue,3.48924233
58,3.58801856,309,15,845 W. 12th St.,P,Ralph C. Daniels Field Sports Center,N,15,Name: Ralph C. Daniels Field Sports Center\nLocation: 845 W. 12th St.,3.58801856
59,1.37268939,279,04,1350 N Cherokee Ave,M,De Longpre Park,N,4,Name: De Longpre Park\nLocation: 1350 N Cherokee Ave,1.37268939
60,0.61006784,653,05,314 Beverly Glen Blvd,W,De Neve Square Park,N,5,Name: De Neve Square Park\nLocation: 314 Beverly Glen Blvd,0.61006784
61,9.11732002,171,12,17141 Nordhoff St,V,Dearborn Park,N,12,Name: Dearborn Park\nLocation: 17141 Nordhoff St,9.11732002
62,1.64487345,802,06,10145 Arminta St,V,De Garmo Park,N,2,Name: De Garmo Park\nLocation: 10145 Arminta St,1.64487345
63,10.99409494,147,11,6660 Esplanade Pl,W,Del Rey Lagoon,C,11,Name: Del Rey Lagoon\nLocation: 6660 Esplanade Pl,10.99409494
64,4.45374918,803,06,15100 Erwin St,V,Delano Park,N,6,Name: Delano Park\nLocation: 15100 Erwin St,4.45374918
65,2.8108007,372,08,1550 W 35th Place,P,Denker Recreation Center,N,8,Name: Denker Recreation Center\nLocation: 1550 W 35th Place,2.8108007
66,1.8226343,553,06,14215 Devonshire Ave,V,Devonshire Arleta Park,N,6,Name: Devonshire Arleta Park\nLocation: 14215 Devonshire Ave,1.8226343
67,4.83685715,554,07,10230 Woodman Ave,V,Devonwood Park,N,7,Name: Devonwood Park\nLocation: 10230 Woodman Ave,4.83685715
68,0.4904149,247,13,7020 Franklin Ave,M,Dorothy J. and Benjamin B. Smith Park,N,13,Name: Dorothy J. and Benjamin B. Smith Park\nLocation: 7020 Franklin Ave,0.4904149
69,4.52075053,172,01,1772 N Spring St,M,Downey Recreation Center,N,1,Name: Downey Recreation Center\nLocation: 1772 N Spring St,4.52075053
70,0.32258199,706,01,3160 E Minnesota Street,M,East Los Angeles Park,N,1,Name: East Los Angeles Park\nLocation: 3160 E Minnesota Street,0.32258199
71,0.12956924,306,15,"1300 ""O"" Street",P,East Wilmington Vest Pocket Park,N,15,"Name: East Wilmington Vest Pocket Park\nLocation: 1300 ""O"" Street",0.12956924
72,28.40685029,249,13,751 Echo Park Blvd.,M,Echo Park,C,13,Name: Echo Park\nLocation: 751 Echo Park Blvd.,28.40685029
73,6.30935269,759,12,11820 Reseda Blvd,V,Eddleston Park,N,12,Name: Eddleston Park\nLocation: 11820 Reseda Blvd,6.30935269
74,61.28545119,502,03,6801 Sunset Ridge Ct,V,El Escorpion Park,R,12,Name: El Escorpion Park\nLocation: 6801 Sunset Ridge Ct,61.28545119
75,1.29010268,278,04,3300 Cahuenga Blvd,V,El Paseo De Cahuenga Park,N,4,Name: El Paseo De Cahuenga Park\nLocation: 3300 Cahuenga Blvd,1.29010268
76,3.07719955,865,14,4410 Garden Homes Avenue,M,El Sereno North Park,N,14,Name: El Sereno North Park\nLocation: 4410 Garden Homes Avenue,3.07719955
77,13.93500943,173,14,4721 Klamath Street,M,El Sereno Recreation Center,C,14,Name: El Sereno Recreation Center\nLocation: 4721 Klamath Street,13.93500943
78,0.90914951,866,14,4818 Klamath Place,M,El Sereno Senior Citizen Center,N,14,Name: El Sereno Senior Citizen Center\nLocation: 4818 Klamath Place,0.90914951
79,1.99159156,230,13,1811 Ripple St,M,Elysian Valley Recreation Center,N,13,Name: Elysian Valley Recreation Center\nLocation: 1811 Ripple St,1.99159156
80,0.92633121,158,05,4935 Balboa Blvd,V,Encino Community Center,N,5,Name: Encino Community Center\nLocation: 4935 Balboa Blvd,0.92633121
81,5.26510503,157,05,16953 Ventura Blvd,V,Encino Park,N,5,Name: Encino Park\nLocation: 16953 Ventura Blvd,5.26510503
82,0.53271106,714,01,1010 Everett Street,M,Everett Park,N,1,Name: Everett Park\nLocation: 1010 Everett Street,0.53271106
83,6.6563445,867,14,2839 E 4th Street,M,Evergreen Recreation Center,N,14,Name: Evergreen Recreation Center\nLocation: 2839 E 4th Street,6.6563445
84,10.39269121,222,08,701 State Dr.,P,Exposition Park Rose Garden,C,9,Name: Exposition Park Rose Garden\nLocation: 701 State Dr.,10.39269121
85,0.37881526,655,05,7929 Melrose Ave,M,Fairfax Senior Citizen Center,N,5,Name: Fairfax Senior Citizen Center\nLocation: 7929 Melrose Ave,0.37881526
86,1.16124866,344,02,9521 Tujunga Canyon Blvd,V,Fehlhaber-Houk Park,N,7,Name: Fehlhaber-Houk Park\nLocation: 9521 Tujunga Canyon Blvd,1.16124866
87,4.32347172,119,11,11338 Santa Monica Blvd,W,Felicia Mahood Multipurpose Center,N,11,Name: Felicia Mahood Multipurpose Center\nLocation: 11338 Santa Monica Blvd,4.32347172
88,9.25842388,174,06,8851 Laurel Canyon Blvd,V,Fernangeles Recreation Center,N,6,Name: Fernangeles Recreation Center\nLocation: 8851 Laurel Canyon Blvd,9.25842388
89,2.90282516,220,09,4700 Honduras St,P,Fred Roberts Recreation Center,N,9,Name: Fred Roberts Recreation Center\nLocation: 4700 Honduras St,2.90282516
90,0.63827135,214,09,7630 Towne Ave,P,Fremont High School Pool,N,9,Name: Fremont High School Pool\nLocation: 7630 Towne Ave,0.63827135
91,0.75091686,250,10,2330 S Genesee Avenue,W,Genesee Avenue Park,N,10,Name: Genesee Avenue Park\nLocation: 2330 S Genesee Avenue,0.75091686
92,14.62057944,217,09,429 E 42nd Place,P,Gilbert W. Lindsay Community Center,C,9,Name: Gilbert W. Lindsay Community Center\nLocation: 429 E 42nd Place,14.62057944
93,12.6876408,231,13,3650 Verdugo Rd,M,Glassell Park,C,1,Name: Glassell Park\nLocation: 3650 Verdugo Rd,12.6876408
94,4.82043253,142,11,4601 Alla Rd,W,Glen Alla Park,N,11,Name: Glen Alla Park\nLocation: 4601 Alla Rd,4.82043253
95,0.29159272,232,13,2932 Glenhurst Ave,M,Glenhurst Park,N,13,Name: Glenhurst Park\nLocation: 2932 Glenhurst Ave,0.29159272
96,17.75559734,760,12,16730 Chatsworth St,V,Granada Hills Park,C,12,Name: Granada Hills Park\nLocation: 16730 Chatsworth St,17.75559734
97,0.11946406,330,15,10726 Grape St.,P,Grape Street Pocket Park,N,15,Name: Grape Street Pocket Park\nLocation: 10726 Grape St.,0.11946406
98,0.59602106,715,01,3711 N Figueroa Street,M,Greayer's Oak Park,N,1,Name: Greayer's Oak Park\nLocation: 3711 N Figueroa Street,0.59602106
99,7.63554657,176,09,431 E 89th St,P,Green Meadows Recreation Center,N,9,Name: Green Meadows Recreation Center\nLocation: 431 E 89th St,7.63554657
100,1.22525701,283,04,5105 N Zoo Dr,G,Griffith Park Dog Park,N,4,Name: Griffith Park Dog Park\nLocation: 5105 N Zoo Dr,1.22525701
101,11.06863222,177,15,24901 Frampton Ave.,P,Harbor City Park,C,15,Name: Harbor City Park\nLocation: 24901 Frampton Ave.,11.06863222
102,1.60273414,252,10,890 S Lucerne Avenue,M,Harold A. Henry Park,N,4,Name: Harold A. Henry Park\nLocation: 890 S Lucerne Avenue,1.60273414
103,0.06597303,347,02,6830 N Woodman Avenue,V,Hartland Mini-Park,N,2,Name: Hartland Mini-Park\nLocation: 6830 N Woodman Avenue,0.06597303
104,12.87524427,384,08,1535 W 62nd Street,P,Jackie Tatum/Harvard Recreation Center,C,8,Name: Jackie Tatum/Harvard Recreation Center\nLocation: 1535 W 62nd Street,12.87524427
105,24.99132843,868,14,2230 Norfolk Street,M,Hazard Park,C,14,Name: Hazard Park\nLocation: 2230 Norfolk Street,24.99132843
106,3.81234365,718,01,6152 N Figueroa Street,M,Highland Park Senior Citizen Center,N,14,Name: Highland Park Senior Citizen Center\nLocation: 6152 N Figueroa Street,3.81234365
107,0.48978951,298,04,HILLHURST AVE. BTWN. LOS FELIZ BLVD. & VERMONT AVE.,G,Hillhurst Parkway,N,4,Name: Hillhurst Parkway\nLocation: HILLHURST AVE. BTWN. LOS FELIZ BLVD. & VERMONT AVE.,0.48978951
108,18.30269337,869,14,415 S St Louis Street,M,Hollenbeck Park,C,14,Name: Hollenbeck Park\nLocation: 415 S St Louis Street,18.30269337
109,8.51874321,179,05,601 Club View Dr,W,Holmby Park,N,5,Name: Holmby Park\nLocation: 601 Club View Dr,8.51874321
110,0.20978881,215,09,817 W Gage Ave,P,Hoover-Gage Park,N,9,Name: Hoover-Gage Park\nLocation: 817 W Gage Ave,0.20978881
111,2.47854181,719,01,1010 W 25th Street,M,Hoover Recreation Center,N,1,Name: Hoover Recreation Center\nLocation: 1010 W 25th Street,2.47854181
112,0.56849143,720,01,843 S Bonnie Brae Street,M,Hope and Peace Park,N,1,Name: Hope and Peace Park\nLocation: 843 S Bonnie Brae Street,0.56849143
113,3.66007985,345,02,7747 Foothill Blvd,V,Howard Finn Park,N,7,Name: Howard Finn Park\nLocation: 7747 Foothill Blvd,3.66007985
114,9.98868776,180,07,12560 Fllmore St.,V,Hubert H. Humphrey Memorial Park,N,7,Name: Hubert H. Humphrey Memorial Park\nLocation: 12560 Fllmore St.,9.98868776
115,2.36047264,340,15,2250 E 114th Street,P,Imperial Courts Recreation Center,N,15,Name: Imperial Courts Recreation Center\nLocation: 2250 E 114th Street,2.36047264
116,0.31498485,663,05,2599 Beverwill Dr,W,Irving Schacter Park,N,5,Name: Irving Schacter Park\nLocation: 2599 Beverwill Dr,0.31498485
117,1.59485426,769,12,7100 White Oak Ave,V,Jessie Owens Mini-Park,N,6,Name: Jessie Owens Mini-Park\nLocation: 7100 White Oak Ave,1.59485426
118,17.62510152,251,10,4000 S La Brea Ave.,W,Jim Gilliam Recreation Center,C,10,Name: Jim Gilliam Recreation Center\nLocation: 4000 S La Brea Ave.,17.62510152
119,3.82380895,516,03,7008 Desoto Ave,V,John Quimby Park,N,3,Name: John Quimby Park\nLocation: 7008 Desoto Ave,3.82380895
120,3.16235324,339,15,9900 Grape St.,P,Jordan Downs Recreation Center,N,15,Name: Jordan Downs Recreation Center\nLocation: 9900 Grape St.,3.16235324
121,1.63824349,234,13,3135 Drew St,M,Juntos Park,N,13,Name: Juntos Park\nLocation: 3135 Drew St,1.63824349
122,3.46419492,558,07,11435 Kagel Canyon St,V,Kagel Canyon Park,N,7,Name: Kagel Canyon Park\nLocation: 11435 Kagel Canyon St,3.46419492
123,0.09184962,348,02,6565 Greenbush Avenue,V,Kittridge Mini-Park,N,2,Name: Kittridge Mini-Park\nLocation: 6565 Greenbush Avenue,0.09184962
124,69.10878545,204,03,25000 Kittridge St,V,Knapp Ranch Park,R,12,Name: Knapp Ranch Park\nLocation: 25000 Kittridge St,69.10878545
125,2.50723435,297,04,4625 W Olympic Blvd,M,Los Angeles High Memorial Park,N,4,Name: Los Angeles High Memorial Park\nLocation: 4625 W Olympic Blvd,2.50723435
126,4.63701728,721,01,421 N Avenue 19,G,L.A. Youth Athletic Club,N,1,Name: L.A. Youth Athletic Club\nLocation: 421 N Avenue 19,4.63701728
127,2.41636491,268,04,3160 Canyon Dr,G,Lake Hollywood Park,N,4,Name: Lake Hollywood Park\nLocation: 3160 Canyon Dr,2.41636491
128,1.5181554,235,13,227 N Lake St,M,Lake Street Park,N,13,Name: Lake Street Park\nLocation: 227 N Lake St,1.5181554
129,9.81225099,182,02,11075 Foothill Blvd,V,Lake View Terrace Recreation Center,N,7,Name: Lake View Terrace Recreation Center\nLocation: 11075 Foothill Blvd,9.81225099
130,19.19838054,511,03,21816 Lanark St,V,Lanark Recreation Center,C,3,Name: Lanark Recreation Center\nLocation: 21816 Lanark St,19.19838054
131,0.08823167,872,14,E. 1st Street & Chicago Street,M,Lani Vest-Pocket Park,N,14,Name: Lani Vest-Pocket Park\nLocation: E. 1st Street & Chicago Street,0.08823167
132,1.14470417,296,04,1820 N Las Palmas Ave,M,Las Palmas Senior Citizen Center,N,13,Name: Las Palmas Senior Citizen Center\nLocation: 1820 N Las Palmas Ave,1.14470417
133,1.79521991,237,13,1901 Waterloo St,M,Tommy Lasorda's Field of Dreams,N,13,Name: Tommy Lasorda's Field of Dreams\nLocation: 1901 Waterloo St,1.79521991
134,0.19285073,216,09,5308 Latham St,P,Latham Park,N,9,Name: Latham Park\nLocation: 5308 Latham St,0.19285073
135,23.4447436,993,05,8260 Mulholland Dr,V,Laurel Canyon Park,C,4,Name: Laurel Canyon Park\nLocation: 8260 Mulholland Dr,23.4447436
136,1.01507326,376,08,4395 Leimert Blvd,W,Leimert Plaza,N,10,Name: Leimert Plaza\nLocation: 4395 Leimert Blvd,1.01507326
137,15.76194244,338,15,863 S. Herbert Avenue,P,Leland Park,C,15,Name: Leland Park\nLocation: 863 S. Herbert Avenue,15.76194244
138,3.87145743,239,13,4959 Lemon Grove Ave,M,Lemon Grove Recreation Center,N,13,Name: Lemon Grove Recreation Center\nLocation: 4959 Lemon Grove Ave,3.87145743
139,0.17198669,240,13,5523 Lexington Ave,M,Lexington Avenue Pocket Park,N,13,Name: Lexington Avenue Pocket Park\nLocation: 5523 Lexington Ave,0.17198669
140,24.51476829,160,05,5101 Libbit Ave,V,Libbit Park,C,5,Name: Libbit Park\nLocation: 5101 Libbit Ave,24.51476829
141,2.83140556,724,01,1253 Lilac Ter.,M,Lilac Terrace Park,N,13,Name: Lilac Terrace Park\nLocation: 1253 Lilac Ter.,2.83140556
142,92.56578803,762,12,19585 Rinaldi St,V,Limekiln Canyon Park,R,12,Name: Limekiln Canyon Park\nLocation: 19585 Rinaldi St,92.56578803
143,2.87720446,725,01,2303 Workman Street,M,Lincoln Heights Recreation Center,N,1,Name: Lincoln Heights Recreation Center\nLocation: 2303 Workman Street,2.87720446
144,42.81087247,205,01,3501 Valley Blvd,M,Lincoln Park,C,1,Name: Lincoln Park\nLocation: 3501 Valley Blvd,42.81087247
145,0.22882855,377,08,10420 S. Vermont Ave.,P,Little Green Acres Park,N,8,Name: Little Green Acres Park\nLocation: 10420 S. Vermont Ave.,0.22882855
146,1.14379995,356,02,10110 Commerce Ave,V,Little Landers Park,N,7,Name: Little Landers Park\nLocation: 10110 Commerce Ave,1.14379995
147,2.41578742,378,08,2717 Halldale Avenue,P,Loren Miller Recreation Center,N,8,Name: Loren Miller Recreation Center\nLocation: 2717 Halldale Avenue,2.41578742
148,11.83101237,291,04,3207 Los Feliz Blvd,M,Los Feliz Golf Course,C,13,Name: Los Feliz Golf Course\nLocation: 3207 Los Feliz Blvd,11.83101237
149,6.48060678,763,12,7140 Louise Ave,V,Louise Park,N,6,Name: Louise Park\nLocation: 7140 Louise Ave,6.48060678
150,1.75015365,726,01,200 E Avenue 43,M,Charles F. Lummis Home,N,1,Name: Charles F. Lummis Home\nLocation: 200 E Avenue 43,1.75015365
151,2.2300543,503,03,23936 Highlander Ave,V,Mae Boyar Recreation Center,N,12,Name: Mae Boyar Recreation Center\nLocation: 23936 Highlander Ave,2.2300543
152,4.81528091,144,11,4901 Marionwood Dr,W,Mar Vista Gardens Recreation Center,N,11,Name: Mar Vista Gardens Recreation Center\nLocation: 4901 Marionwood Dr,4.81528091
153,18.50628241,122,11,11430 Woodbine Ave,W,Mar Vista Recreation Center,C,11,Name: Mar Vista Recreation Center\nLocation: 11430 Woodbine Ave,18.50628241
154,0.28774922,804,06,15262 Marson St,V,Marson Park,N,6,Name: Marson Park\nLocation: 15262 Marson St,0.28774922
155,13.51531786,311,15,1920 Cumbre Drive,P,Martin J. Bogdanovich Recreation Center,C,15,Name: Martin J. Bogdanovich Recreation Center\nLocation: 1920 Cumbre Drive,13.51531786
156,0.17134987,253,10,Intersection of Mascot Street & Pickford Street,M,Mascot Park,N,10,Name: Mascot Park\nLocation: Intersection of Mascot Street & Pickford Street,0.17134987
157,17.06931083,764,12,10500 Mason Ave,V,Mason Park,C,12,Name: Mason Park\nLocation: 10500 Mason Ave,17.06931083
158,2.66282518,559,07,9540 Van Nuys Blvd.,V,Mid-Valley Senior Citizen Center (Site),N,6,Name: Mid-Valley Senior Citizen Center (Site)\nLocation: 9540 Van Nuys Blvd.,2.66282518
159,3.21706107,342,02,12061 Moorpark St,V,Moorpark Park,N,2,Name: Moorpark Park\nLocation: 12061 Moorpark St,3.21706107
160,3.40604552,379,08,830 W 70th Street,P,Mount Carmel Recreation Center,N,8,Name: Mount Carmel Recreation Center\nLocation: 830 W 70th Street,3.40604552
161,29.86877092,727,01,2230 W 6th Street,M,MacArthur Park,C,1,Name: MacArthur Park\nLocation: 2230 W 6th Street,29.86877092
162,9.4989901,185,08,4800 S. La Brea Ave.,W,Norman O. Houston Park,N,8,Name: Norman O. Houston Park\nLocation: 4800 S. La Brea Ave.,9.4989901
163,7.97765843,334,15,22400 Halldale Avenue,P,Normandale Recreation Center,N,15,Name: Normandale Recreation Center\nLocation: 22400 Halldale Avenue,7.97765843
164,3.27153751,730,01,1550 S Normandie Avenue,M,Normandie Recreation Center,N,1,Name: Normandie Recreation Center\nLocation: 1550 S Normandie Avenue,3.27153751
